birthDate,playerID
1969-01-23,rumblda01
1969-01-23,shanabr01
1969-01-25,maltast01
1969-01-30,martida01
1969-02-02,hulljo01
1969-02-04,saccojo01
1969-02-04,drakeda01
1969-02-06,tayloti01
1969-02-07,racinyv01
1969-02-08,macdodo01
1969-02-11,wilkibo01
1969-02-12,werenbr01
1969-02-17,royje01
1969-02-18,mogilal01
1969-02-21,mcbeawa01
1969-02-22,wortmke01
1969-02-26,loeweda01
1969-02-28,mcgilry01
1969-02-28,mceacsh01
1969-03-01,josepto01
1969-03-07,smithge01
1969-03-10,teppest01
1969-03-11,lacroda01
1969-03-13,kaminke01
1969-03-14,mitchro01
1969-03-15,whitepe01
1969-03-21,mogersa01
1969-03-21,simonja01
1969-03-26,richalu01
1969-03-27,morinst01
1969-03-28,laperda01
1969-03-29,nurmika01
1969-03-30,astlema01
1969-04-01,deanke01
1969-04-02,osborke01
1969-04-02,kruppgo01
1969-04-06,hardije01
1969-04-07,murphro02
1969-04-10,vialde01
1969-04-10,vonstph01
1969-04-14,archida01
1969-04-15,waiteji01
1969-04-18,tsyplvl01
1969-04-20,atchebl01
1969-04-23,sullibr01
1969-04-28,donatte01
1969-04-28,ingpe01
1969-04-29,mcintjo01
1969-05-01,hankibe01
1969-05-01,marchbr02
1969-05-04,aivazmi01
1969-05-08,tomlida01
1969-05-09,grievbr01
1969-05-11,nelsoto01
1969-05-13,varispe01
1969-05-15,brownca01
1969-05-15,hilleji01
1969-05-21,simpsre01
1969-05-28,rhodeda01
1969-05-28,quintje01
1969-05-31,odgerje01
1969-06-04,barrile01
1969-06-05,mccossh01
1969-06-09,racican01
1969-06-11,milleki01
1969-06-11,fogarbr01
1969-06-12,schnema01
1969-06-14,desjaer01
1969-06-15,belanje01
1969-06-15,kennesh01
1969-06-15,maclepa02
1969-06-17,kjellpa01
1969-06-18,morrosc01
1969-06-18,mckeemi01
1969-06-30,gernake01
1969-06-30,montgji01
1969-07-05,leclajo01
1969-07-07,sakicjo01
1969-07-15,ciavape01
1969-07-17,soderto01
1969-07-22,kingst01
1969-07-23,cassean01
1969-07-23,khrisdm01
1969-07-23,millebr01
1969-07-27,woollja01
1969-07-28,kuntale01
1969-07-28,snowga01
1969-08-10,fraseia01
1969-08-15,blackja01
1969-08-20,murrapa01
1969-08-24,perssri01
1969-08-25,leachja01
1969-08-28,turgepi01
1969-08-31,trefian01
1969-09-02,mattest01
1969-09-03,knipsfr01
1969-09-04,hicksal01
1969-09-09,dalesco01
1969-09-10,miehmke01
1969-09-10,josepch01
1969-09-17,zamunro01
1969-09-19,daniesc01
1969-09-21,leschcu01
1969-09-22,tichymi01
1969-09-23,audetdo01
1969-09-25,bialofr01
1969-10-01,ulanoig01
1969-10-03,rohlojo01
1969-10-06,mcleaje01
1969-10-07,faustan01
1969-10-12,rolosdw01
1969-10-19,cigerzd01
1969-10-25,beranjo01
1969-10-27,fosteco01
1969-11-01,domiti01
1969-11-03,mckenji02
1969-11-05,suttoke01
1969-11-07,picarmi01
1969-11-10,warded01
1969-11-13,auguspa01
1969-11-14,andrugr01
1969-11-30,sarjege01
1969-12-08,shannda01
1969-12-10,blakero01
1969-12-12,lorenda01
1969-12-13,fedorse01
1969-12-19,pearssc01
1969-12-20,labelma01
1969-12-25,savagjo01
1970-01-07,lambede01
1970-01-08,klemmjo01
1970-01-08,norridw01
1970-01-09,pellesc01
1970-01-12,lambeda01
1970-01-13,plavsad01
1970-01-14,charrer01
1970-01-14,pederto01
1970-01-17,roenije01
1970-01-18,thomasc01
1970-01-20,gaudrro01
1970-01-23,smehlri01
1970-01-24,mathiji01
1970-01-25,greigma01
1970-01-26,malkode01
1970-01-27,duffupa01
1970-01-27,godynal01
1970-01-27,ruffja01
1970-01-30,stamoma01
1970-01-30,levinsc01
1970-01-30,heinzst01
1970-02-02,govedch01
1970-02-03,muzzaja01
1970-02-03,carneke01
1970-02-07,chassde01
1970-02-07,hlushto01
1970-02-14,hillse01
1970-02-15,cimetro01
1970-02-16,karabla01
1970-02-22,roussdo01
1970-02-25,malletr01
1970-03-01,boivicl01
1970-03-02,messijo01
1970-03-06,allenpe01
1970-03-15,krusepa01
1970-03-17,lebeapa01
1970-03-19,laukkja01
1970-03-20,majorma01
1970-03-22,richatr01
1970-03-23,duberju01
1970-03-25,antossh01
1970-04-04,needhmi01
1970-04-04,croweph01
1970-04-06,kolziol01
1970-04-07,karpoal01
1970-04-08,fergucr01
1970-04-09,goverda01
1970-04-09,doreda01
1970-04-10,ciccoen01
1970-04-11,lindetr01
1970-04-11,gordivi01
1970-04-18,leroufr01
1970-04-20,chervde01
1970-04-21,malgust01
1970-04-21,barrado01
1970-04-24,juhlipa01
1970-04-26,ignatvi01
1970-04-28,lidstni01
1970-04-29,felsnde01
1970-05-01,savagre01
1970-05-03,crowlte01
1970-05-04,whytese01
1970-05-13,beaufma01
1970-05-15,walzwe01
1970-05-17,gauthda01
1970-05-17,jacksda01
1970-05-17,cummiji01
1970-05-20,yorkja01
1970-05-21,turekro01
1970-05-28,roberda01
1970-06-02,mcinnma01
1970-06-04,grudejo01
1970-06-05,gelinma01
1970-06-06,gustape02
1970-06-07,modanmi01
1970-06-07,kovalan01
1970-06-09,simtr01
1970-06-09,romanru01
1970-06-13,butsavi01
1970-06-17,fisetst01
1970-06-22,bashkan01
1970-06-27,charbst01
1970-06-30,fishecr01
1970-07-02,harkibr01
1970-07-03,selante01
1970-07-06,mckiman01
1970-07-09,dubinst01
1970-07-18,mertzja01
1970-07-22,zubovse01
1970-07-24,olssoch01
1970-07-30,chrisje01
1970-07-31,saccoda01
1970-08-02,amontto01
1970-08-09,brindro01
1970-08-10,hedicbr01
1970-08-12,virtute01
1970-08-21,erickch01
1970-08-21,oksiuro01
1970-09-05,lachebl01
1970-09-06,korolig01
1970-09-07,odjicgi01
1970-09-08,dipiepa01
1970-09-11,richtba01
1970-09-14,soucych01
1970-09-19,dionngi01
1970-09-19,tormaan01
1970-09-19,bylsmda01
1970-09-24,payneda01
1970-09-26,lauspa01
1970-10-01,zhamnal01
1970-10-02,herteja01
1970-10-03,sundiro01
1970-10-06,bancrst01
1970-10-23,batteje01
1970-10-26,stevesh01
1970-10-29,ratusda01
1970-10-30,tardipa01
1970-11-03,zmoledo01
1970-11-04,schwaco01
1970-11-06,pankegr01
1970-11-09,gueribi01
1970-11-10,beddocl01
1970-11-17,tamerch01
1970-12-05,halleke01
1970-12-19,langro01
1970-12-20,greentr01
1970-12-25,barnest01
1971-01-01,holikbo01
1971-01-03,crossco01
1971-01-06,valicro01
1971-01-08,langdda01
1971-01-09,thompbr01
1971-01-09,thornsc01
1971-01-12,vallili01
1971-01-17,plantde01
1971-01-18,ramja01
1971-01-21,marticr01
1971-01-21,weighdo01
1971-01-27,brisepa01
1971-01-30,klatttr01
1971-01-30,riversh01
1971-02-01,saloto01
1971-02-05,stormji01
1971-02-11,strucda01
1971-02-13,viitave01
1971-02-13,sundima01
1971-02-14,jantuma01
1971-02-21,cironja01
1971-02-22,marshja01
1971-02-24,savagbr01
1971-02-24,hollite01
1971-02-25,dafoeby01
1971-02-26,tsygude01
1971-02-26,skaldja01
1971-02-27,modryja01
1971-03-01,milleja03
1971-03-02,cechmro01
1971-03-06,labrepa01
1971-03-08,boughbo01
1971-03-08,pearsro01
1971-03-11,rucinma01
1971-03-16,harloda01
1971-03-16,johnsgr02
1971-03-17,tannejo01
1971-03-19,debrulo01
1971-03-23,lipumch01
1971-03-23,selival01
1971-03-28,gauthse01
1971-03-30,hewarja01
1971-03-30,bennead01
1971-03-31,burepa01
1971-04-01,shulmri01
1971-04-04,perreya01
1971-04-06,halvetr01
1971-04-12,mandeke01
1971-04-14,laroust01
1971-04-15,zentja01
1971-04-17,oliveda01
1971-04-18,kordida01
1971-04-18,petrool01
1971-04-22,holanmi01
1971-04-24,craigda01
1971-04-24,kleeke01
1971-04-30,martima01
1971-05-07,karpada01
1971-05-12,snellch01
1971-05-17,lindsbi01
1971-05-20,anderni01
1971-05-21,neatopa01
1971-05-23,buchaje01
1971-05-24,drapekr01
1971-05-26,ricest01
1971-05-30,slegrji01
1971-05-31,sprinco01
1971-06-06,craigmi01
1971-06-11,alatami01
1971-06-14,cimelto01
1971-06-23,potvife01
1971-06-25,reichro01
1971-06-25,reirdto01
1971-06-29,sillimi01
1971-06-30,mclenja01
1971-07-04,rucchst01
1971-07-05,tileybr01
1971-07-08,lindbjo01
1971-07-10,footead01
1971-07-11,hauerbr01
1971-07-11,chyzoda01
1971-07-13,wisembr01
1971-07-15,lacroer01
1971-07-21,kudasal01
1971-07-28,kaminya01
1971-08-05,karpova01
1971-08-06,balesmi01
1971-08-11,milleaa01
1971-08-13,ragnama01
1971-08-19,anderer01
1971-09-01,frieddo01
1971-09-04,conrocr01
1971-09-06,paterpa01
1971-09-07,lakovsa01
1971-09-08,sevigpi01
1971-09-13,druryte01
1971-09-15,ambrope01
1971-09-18,stewaca01
1971-09-20,nielsje01
1971-09-22,semchbr01
1971-09-28,skopian01
1971-10-05,plantda01
1971-10-09,namesjo01
1971-10-13,odonnse01
1971-10-14,filimdm01
1971-10-25,boyerza01
1971-10-27,riccimi01
1971-10-29,scisssc01
1971-11-04,simicro01
1971-11-05,berezse01
1971-11-19,yushkdm01
1971-11-23,craigjo01
1971-11-23,kesada01
1971-11-24,primeke02
1971-11-25,arvedma01
1971-11-29,maybr01
1971-12-01,mcalpch01
1971-12-09,nedvepe01
1971-12-14,therich01
1971-12-18,littlne01
1971-12-18,dziedjo01
1971-12-24,morisda01
1971-12-27,smolibr01
1971-12-27,mattemi01
1971-12-29,marinch01
1972-01-02,norstma01
1972-01-03,berehdr01
1972-01-04,zavisbr01
1972-01-07,witehjo01
1972-01-07,brashdo01
1972-01-12,knutses01
1972-01-17,hughery01
1972-01-19,danieki01
1972-01-25,jakspa01
1972-01-26,mckaysc01
1972-01-26,fountmi01
1972-01-27,lawrema01
1972-01-30,khavaal01
1972-01-30,simonch01
1972-02-01,sandege01
1972-02-01,droppiv01
1972-02-07,slanejo01
1972-02-11,gardibr01
1972-02-12,nolanow01
1972-02-13,yloneju01
1972-02-15,jagrja01
1972-02-17,vujtevl01
1972-02-20,gretzbr01
1972-02-23,torchmi01
1972-02-28,dawje01
1972-02-28,mctavda01
1972-03-03,prochma01
1972-03-06,tayloch01
1972-03-14,brimaar01
1972-03-16,rodgema01
1972-03-18,johnscr01
1972-03-18,wooddo01
1972-03-21,mironbo01
1972-03-26,kiddtr01
1972-03-27,hodsoke01
1972-03-28,bendaja01
1972-03-28,tkachke01
1972-03-29,schnean01
1972-03-30,vasilan01
1972-04-01,mccarda02
1972-04-13,martist02
1972-04-13,czerkma01
1972-04-13,kennemi01
1972-04-17,sandwte01
1972-04-21,simonto01
1972-04-25,tuomama01
1972-04-28,varvija01
1972-05-02,bailesc01
1972-05-03,frasesc01
1972-05-03,kozlovy01
1972-05-05,bombabr01
1972-05-05,renbemi01
1972-05-05,palffzi01
1972-05-06,brodema01
1972-05-08,whitnra01
1972-05-13,sydorda01
1972-05-18,stevetu01
1972-06-01,dunhami01
1972-06-04,hatchde01
1972-06-06,kipruma01
1972-06-15,mccarsa01
1972-06-15,labbeje01
1972-06-26,junkest01
1972-06-28,virtato01
1972-07-01,mcgilda01
1972-07-04,knublmi01
1972-07-08,dykhuka01
1972-07-15,helmebr01
1972-07-16,schulpa01
1972-07-19,lindeja01
1972-07-19,shielst01
1972-07-20,stumpjo01
1972-07-20,vachoni01
1972-07-20,peterbr02
1972-07-25,gusmara01
1972-08-03,ozolisa01
1972-08-03,lillejo01
1972-08-09,loneybr01
1972-08-10,hirscco01
1972-08-24,elorami01
1972-08-24,morania01
1972-08-26,nikulig01
1972-08-28,hendrda01
1972-08-29,hoglujo01
1972-09-03,strakma01
1972-09-08,mccletr01
1972-09-14,lenarmi01
1972-09-22,fallopa01
1972-09-26,darbycr01
1972-09-29,jonssjo01
1972-10-02,vorobvl01
1972-10-03,nylanmi01
1972-10-04,fitzgru01
1972-10-09,murrare01
1972-10-10,holzibr01
1972-10-10,zhitnal01
1972-10-16,kaspada01
1972-10-22,lachasc01
1972-10-24,kolarpa01
1972-10-25,redmoke01
1972-10-31,angelme01
1972-11-01,murragl01
1972-11-04,laviger01
1972-11-11,felsnbr01
1972-11-11,konowst01
1972-11-13,cornfma01
1972-11-13,pantegr01
1972-11-14,patteed01
1972-11-20,dupreya01
1972-11-24,brathfr01
1972-11-24,potomba01
1972-11-25,nummepe01
1972-11-26,osgooch01
1972-11-26,brennri01
1972-11-30,prongse01
1972-12-02,zholtse01
1972-12-04,cullija01
1972-12-11,alfreda01
1972-12-18,nelsoje01
1972-12-20,calouja01
1972-12-22,maltbki01
1972-12-23,sarauyv01
1972-12-28,leveqgu01
1972-12-28,jomphje01
1972-12-29,dackean01
1972-12-30,sylvede01
1973-01-03,sundbni01
1973-01-04,devrigr01
1973-01-06,fergusc01
1973-01-08,kultaja01
1973-01-11,mulhery01
1973-01-12,parenri01
1973-01-13,khabini01
1973-01-17,wardaa01
1973-01-23,kolesma01
1973-01-23,holmsto01
1973-01-23,grolefr01
1973-01-24,ferrape01
1973-01-24,ferrach01
1973-01-29,passmst01
1973-01-31,egelaal01
1973-02-04,legacma01
1973-02-05,matviri01
1973-02-11,pushoja01
1973-02-17,lafayna01
1973-02-21,rolstbr01
1973-02-24,kovalal01
1973-02-25,smithbr04
1973-02-28,vandery01
1973-02-28,lindrer01
1973-03-10,brochma01
1973-03-13,smythbr01
1973-03-15,guollst01
1973-03-20,tallaro01
1973-03-22,vopatja01
1973-03-24,moravda01
1973-03-24,bouchph01
1973-03-25,nikolan01
1973-04-03,campbji01
1973-04-06,wrighty01
1973-04-09,faircke01
1973-04-10,kenadch01
1973-04-12,havelni01
1973-04-12,oliwakr01
1973-04-22,gaulmi01
1973-04-23,poulipa01
1973-04-23,armstde01
1973-04-24,skudrpe01
1973-04-25,stojaal01
1973-04-30,cousima01
1973-05-04,barnama01
1973-05-04,maddejo01
1973-05-05,hedbejo01
1973-05-06,savoiry01
1973-05-18,vanimda01
1973-05-19,johanan01
1973-05-20,bohonlo01
1973-05-24,peltovi01
1973-05-28,peakepa01
1973-05-28,simpsto01
1973-05-29,daweja01
1973-05-31,mathima01
1973-06-08,muirbr01
1973-06-09,marshgr01
1973-06-14,kapansa01
1973-06-15,mcammde01
1973-06-21,lindqfr01
1973-06-21,rheaupa01
1973-06-24,lehtije01
1973-06-25,corbere01
1973-06-25,hnilimi01
1973-06-27,vishema01
1973-07-03,aucoiad01
1973-07-05,sykormi01
1973-07-09,kinnege01
1973-07-19,walkesc01
1973-07-20,forsbpe01
1973-07-20,aldrike01
1973-07-23,bonvide01
1973-07-28,staiost01
1973-07-30,nasluma02
1973-08-01,widmeja01
1973-08-02,jonssha01
1973-08-12,marchto01
1973-08-21,mckenst01
1973-08-22,ronnqjo01
1973-08-22,roachan01
1973-08-24,brunean01
1973-08-31,niedesc01
1973-09-02,blakeja01
1973-09-04,trepapa01
1973-09-04,johanma02
1973-09-05,bartope01
1973-09-11,gagnose01
1973-09-12,lapoima01
1973-09-18,pennech01
1973-09-18,brouspa01
1973-09-28,rafalbr01
1973-09-29,hulbijo01
1973-10-01,manelmi01
1973-10-03,laaksan01
1973-10-10,shantje01
1973-10-19,gagejo02
1973-10-19,nielski01
1973-10-21,bachry01
1973-10-26,petroro01
1973-10-29,messier01
1973-11-02,coopeda01
1973-11-02,smithja01
1973-11-05,yashial01
1973-11-08,kaberfr01
1973-11-08,haakaka01
1973-11-09,bowenja01
1973-11-10,hulseca01
1973-11-16,wottoma01
1973-11-19,melande01
1973-11-22,smythke01
1973-11-25,zabrali01
1973-11-28,boninbr01
1973-11-29,norrefr01
1973-12-10,proulch01
1973-12-11,intrara01
1973-12-19,saloman01
1973-12-20,stillco01
1973-12-24,heinssh01
1974-01-02,lindju01
1974-01-03,ustorst01
1974-01-03,warrito01
1974-01-09,hockiju01
1974-01-13,brylise01
1974-01-16,rohloto01
1974-01-19,laperia01
1974-01-22,helensa01
1974-01-23,bouchjo01
1974-01-31,betsma01
1974-02-04,convebr01
1974-02-11,spaceja01
1974-02-13,cloutsy01
1974-02-15,gendrma01
1974-02-16,mowerma01
1974-02-21,sawyeke01
1974-02-22,gaveyaa01
1974-02-22,johanma01
1974-02-24,herpech01
1974-02-27,lamotma01
1974-03-01,libbyje01
1974-03-01,hendema01
1974-03-04,deulija01
1974-03-08,klimose01
1974-03-08,halkost01
1974-03-13,galanma01
1974-03-14,travepa01
1974-03-14,shevaje01
1974-03-15,roestst01
1974-03-18,myhrebr01
1974-03-22,gronmtu01
1974-03-26,pecami01
1974-04-01,macdoja01
1974-04-04,pirjela01
1974-04-09,guerada01
1974-04-10,trebida01
1974-04-12,hamrlro01
1974-04-12,mcbaija01
1974-04-13,gonchse01
1974-04-15,krivose01
1974-04-15,thomati01
1974-04-16,timanma01
1974-04-16,yorkha01
1974-04-22,drouipc01
1974-05-03,hentuju01
1974-05-09,yellest01
1974-05-11,brownke03
1974-05-11,rathjmi01
1974-05-11,reichcr01
1974-05-11,kochadi01
1974-05-13,ciernjo01
1974-05-14,belanke01
1974-05-15,osullch01
1974-05-17,prokomi01
1974-05-21,blouisy01
1974-05-22,nazaran01
1974-05-30,wilkida01
1974-05-31,careyji01
1974-05-31,doulldo01
1974-06-04,koivito01
1974-06-04,tomsje01
1974-06-06,cartean01
1974-06-13,bureva01
1974-06-15,hamrra01
1974-06-25,metrogl01
1974-06-27,cairner01
1974-06-30,roberbe01
1974-07-01,sushima01
1974-07-06,sullist01
1974-07-07,lalimpa01
1974-07-09,skraska01
1974-07-14,dempsna01
1974-07-15,muckabi01
1974-07-26,nordspe01
1974-07-28,steveje01
1974-07-29,wilkide01
1974-08-07,derouph01
1974-08-17,emmonjo01
1974-08-27,downeaa01
1974-08-27,fernama01
1974-09-02,pelusmi02
1974-09-02,salosa01
1974-09-03,gerbema01
1974-09-04,bannidr01
1974-09-13,rivetcr01
1974-09-16,wrenbo01
1974-09-25,prpicjo01
1974-09-25,bowlebi01
1974-10-01,lindgma01
1974-10-01,pittido01
1974-10-02,maracno01
1974-10-03,johnsmi01
1974-10-04,askeyto01
1974-10-06,jonsske01
1974-10-08,adamske01
1974-10-08,modinfr01
1974-10-10,prongch01
1974-10-11,heclra01
1974-10-11,arnotja01
1974-10-14,tibbebi01
1974-10-16,kariypa01
1974-10-22,satanmi01
1974-10-24,mayerja01
1974-10-25,murrach01
1974-11-02,saleiru01
1974-11-10,selmsse01
1974-11-23,koivusa01
1974-11-29,demitpa01
1974-12-06,stajdni01
1974-12-14,chartbr01
1974-12-27,pandoja01
1974-12-28,niedero01
1974-12-29,westlto01
1974-12-31,nichosc01
1975-01-02,mroziri01
1975-01-03,vyshese01
1975-01-05,griermi01
1975-01-07,hurmeja01
1975-01-08,yachmvi01
1975-01-08,vasilal01
1975-01-09,eriksan01
1975-01-09,lingda01
1975-01-11,leboupe01
1975-01-11,fitzpro02
1975-01-12,thibajo01
1975-01-15,brulest01
1975-01-15,strbama01
1975-01-18,bicanra01
1975-01-20,tarnsdi01
1975-01-20,healeer01
1975-01-20,landrer01
1975-01-20,mattech01
1975-01-22,donovsh01
1975-01-22,vyborda01
1975-01-24,cotepa01
1975-02-01,vlasato01
1975-02-02,bertuto01
1975-02-03,mclarst01
1975-02-07,boikoal01
1975-02-07,daiglal02
1975-02-08,royan01
1975-02-13,nortobr01
1975-02-14,kozlovi01
1975-02-15,bordese01
1975-02-15,aubinse01
1975-02-16,murrama01
1975-02-17,astaska01
1975-02-17,prospva01
1975-02-17,harveto01
1975-02-19,batyrru01
1975-02-20,wallini01
1975-02-20,wittbr01
1975-02-22,boilepa01
1975-02-26,wilsomi02
1975-02-26,axelspj01
1975-02-27,koehlgr01
1975-02-28,willijo01
1975-03-01,lankje01
1975-03-03,nedvezd01
1975-03-04,aaltoan01
1975-03-04,kohnla01
1975-03-10,bergkst01
1975-03-10,suttoan01
1975-03-11,nashty01
1975-03-13,wilsola02
1975-03-15,tuckeda01
1975-03-16,riverja01
1975-03-18,timonki01
1975-03-20,healepa01
1975-03-23,kellech01
1975-03-25,benysla01
1975-03-25,karalje01
1975-03-25,nickuer01
1975-03-30,rucinmi02
1975-04-02,courvla01
1975-04-03,batessh01
1975-04-04,weekeke01
1975-04-06,gillha01
1975-04-07,manloer01
1975-04-10,washbst01
1975-04-14,banhafr01
1975-04-16,bertrer01
1975-04-21,langksc01
1975-04-23,chebavl01
1975-04-27,kroupvl01
1975-04-30,webbst01
1975-05-06,boguner01
1975-05-08,markkju01
1975-05-10,deadmad01
1975-05-13,allisja02
1975-05-14,larosco01
1975-05-16,jakopjo01
1975-05-16,mitchje01
1975-05-17,svartpe01
1975-05-21,whiteto02
1975-05-21,yegoral01
1975-05-22,mooreba01
1975-05-22,niinija01
1975-05-26,stockpj01
1975-05-27,savagan01
1975-05-29,tsulyni01
1975-05-29,allisja01
1975-06-01,grosemi01
1975-06-06,sundsni01
1975-06-08,mccabbr01
1975-06-12,cassifr01
1975-06-13,rocheda02
1975-06-16,mcallch01
1975-06-17,hanseta01
1975-06-18,stlouma01
1975-06-24,malikma01
1975-06-26,armstch01
1975-06-29,mossty01
1975-07-01,fankhsc01
1975-07-02,dazeer01
1975-07-02,huskary01
1975-07-03,luhniwa01
1975-07-04,divisre01
1975-07-04,crowlmi01
1975-07-05,brandch01
1975-07-05,grattch01
1975-07-07,ndurru01
1975-07-10,nasreal01
1975-07-13,liljaan01
1975-07-17,strudja01
1975-07-24,langeja01
1975-07-25,nabokev01
1975-07-27,sloanbl01
1975-07-29,shaldye01
1975-07-31,gusevse01
1975-08-06,toporsh01
1975-08-12,myrvoan01
1975-08-13,turcoma01
1975-08-14,prattno01
1975-08-15,morribr01
1975-08-18,cajanpe01
1975-08-19,karlsan01
1975-08-23,ruutuja01
1975-08-27,bastry01
1975-08-29,hyvonha01
1975-08-31,grahajo01
1975-09-03,huetcr01
1975-09-04,letanal01
1975-09-06,fischpa01
1975-09-09,sorocle01
1975-09-10,pederde01
1975-09-14,scotttr01
1975-09-15,bekarde01
1975-09-22,moreaet01
1975-09-23,burnega01
1975-09-23,yeremvi01
1975-10-01,rominda01
1975-10-09,tuzzoto01
1975-10-09,krogja01
1975-10-12,robitra01
1975-10-13,scovida01
1975-10-14,vandepe01
1975-10-17,bouilfr01
1975-10-18,trudeje01
1975-11-01,perrier01
1975-11-04,fichaer01
1975-11-07,kraftry01
1975-11-08,hnidysh01
1975-11-12,wellsch01
1975-11-15,trembya01
1975-11-23,johnsma03
1975-12-02,lindrbr01
1975-12-03,murphcu01
1975-12-11,prusema01
1975-12-13,battaba01
1975-12-17,nurmipa01
1975-12-22,neckast01
1975-12-23,shariva01
1975-12-27,brownbr01
1975-12-28,storrja01
1976-01-06,zedniri01
1976-01-06,davidjo02
1976-01-09,bonkra01
1976-01-13,gordoro01
1976-01-15,korolal01
1976-01-16,goneada01
1976-01-27,warrerh01
1976-01-31,vandrda01
1976-02-03,dandema01
1976-02-05,hrdinja01
1976-02-07,whitebr01
1976-02-07,shelljo01
1976-02-11,salvabr01
1976-02-11,haggese01
1976-02-12,browncu01
1976-02-14,hejdumi01
1976-02-14,nemecja01
1976-02-16,forbeco01
1976-02-17,domenhn01
1976-02-18,podolja01
1976-02-20,scatcda01
1976-02-21,smythry01
1976-02-23,oneilje01
1976-02-26,schafpa01
