birthDate,playerID
1976-03-01,schmich01
1976-03-08,clarkch01
1976-03-09,golubya01
1976-03-11,ekmanni01
1976-03-12,quintde01
1976-03-13,royerga01
1976-03-16,johnski01
1976-03-22,butensv01
1976-03-23,baumgno01
1976-03-24,swansbr01
1976-03-30,kharial01
1976-03-30,conklty01
1976-03-31,wattmi01
1976-04-04,jarvema01
1976-04-07,goldmer01
1976-04-07,suchyra01
1976-04-13,eliaspa01
1976-04-14,wiemeja01
1976-04-15,bonsija01
1976-04-20,masonch02
1976-04-21,vopatro01
1976-04-22,cloutda01
1976-04-26,varadva01
1976-04-30,hollaja01
1976-05-01,melocer01
1976-05-03,halpeje01
1976-05-07,reinpst01
1976-05-08,hankica01
1976-05-13,wrighja01
1976-05-13,toblery01
1976-05-18,tverdol01
1976-05-19,botteja01
1976-05-26,herrma01
1976-05-27,parkri01
1976-05-27,vasilhe01
1976-06-02,marhajo01
1976-06-04,primewa01
1976-06-10,skrlaro01
1976-06-14,johnsry01
1976-06-21,lowre01
1976-06-22,luomami01
1976-06-24,lerouje01
1976-06-26,jovaned01
1976-07-02,vokouto01
1976-07-03,belakwa01
1976-07-05,zingedw01
1976-07-06,dingmch01
1976-07-06,crozigr01
1976-07-09,morgaga01
1976-07-12,boyleda01
1976-07-12,millacr01
1976-07-13,sourash01
1976-07-13,verotda01
1976-07-14,bartelu01
1976-07-20,giroura01
1976-07-27,trnkapa01
1976-07-30,markoda01
1976-08-01,nemirda01
1976-08-05,friesje01
1976-08-11,visnolu01
1976-08-12,lukowbr01
1976-08-17,boulter01
1976-08-20,drurych01
1976-08-21,brookal01
1976-08-27,millscr01
1976-08-31,martira01
1976-09-02,majesiv01
1976-09-03,obsutja01
1976-09-09,ohlunma01
1976-09-11,vigiejp01
1976-09-13,theodjo01
1976-09-13,vonarre01
1976-09-17,bierkza01
1976-09-20,hlavaja01
1976-09-24,gurenmi01
1976-09-27,cowanje01
1976-09-27,langkda01
1976-10-01,gauthde01
1976-10-01,svejkja01
1976-10-03,larocmi02
1976-10-09,morgaja01
1976-10-10,doansh01
1976-10-11,purinda01
1976-10-14,tjarnda01
1976-10-19,shearro01
1976-10-19,smithda02
1976-10-24,wilmcl01
1976-10-26,kellyst01
1976-10-26,kiprumi01
1976-11-01,minarmi01
1976-11-02,cullema01
1976-11-05,brownse01
1976-11-06,michaal01
1976-11-08,bednaja01
1976-11-10,leclemi01
1976-11-10,hlinkja01
1976-11-14,churcbr01
1976-11-14,schulra01
1976-11-19,sykorpe01
1976-11-24,laflach01
1976-11-26,darchma01
1976-11-27,kilgech01
1976-12-07,laraqge01
1976-12-08,perrona01
1976-12-19,houdeer01
1976-12-20,delmoan01
1976-12-23,samuemi01
1976-12-23,clarkbr01
1976-12-26,tertydm01
1976-12-27,pisanfe01
1976-12-28,grattbe01
1976-12-29,kubafi01
1976-12-30,culleda01
1977-01-02,bouchbr01
1977-01-02,pisaal01
1977-01-04,nabokdm01
1977-01-07,sopelbr01
1977-01-12,mcbaimi01
1977-01-14,ryante01
1977-01-14,kurtzju01
1977-01-14,macledo01
1977-01-19,parssti01
1977-01-27,kallito01
1977-01-29,doigja01
1977-01-30,hinotda01
1977-02-02,grandje01
1977-02-02,parrima01
1977-02-03,zidlima01
1977-02-07,comripa01
1977-02-11,haydw01
1977-02-13,smithwy01
1977-02-15,petroro02
1977-02-16,morozal01
1977-02-26,reasoma01
1977-03-03,robidst01
1977-03-05,berarbr01
1977-03-06,vaiclu01
1977-03-09,dvorara01
1977-03-11,handzmi01
1977-03-11,lawki01
1977-03-12,johnsbr02
1977-03-18,charazd01
1977-03-20,adamsbr01
1977-03-22,potito01
1977-03-22,kwiatjo01
1977-03-24,kuznema01
1977-03-28,laplada01
1977-03-28,rasmuer01
1977-03-30,naumegr01
1977-04-01,pirnees01
1977-04-05,letowtr01
1977-04-06,niemivi01
1977-04-07,macdocr01
1977-04-11,duerdda01
1977-04-15,pothibr01
1977-04-15,kubinpa01
1977-04-18,lacouda01
1977-04-18,charpse01
1977-04-20,mannca01
1977-04-21,elomomi01
1977-04-23,mitchwi01
1977-04-24,ritchby01
1977-04-25,dubech01
1977-04-26,buzekpe01
1977-04-26,adamscr01
1977-04-27,ulmerje01
1977-04-27,macneia01
1977-05-04,trippjo01
1977-05-05,somikra01
1977-05-05,bykovdm01
1977-05-06,chouima01
1977-05-06,eatonma01
1977-05-07,isbisbr01
1977-05-09,wesenbr01
1977-05-10,hamelde01
1977-05-13,smithdj01
1977-05-16,gigueje01
1977-05-19,wareje01
1977-05-20,toskave01
1977-05-24,delisxa01
1977-05-24,orszavl01
1977-05-29,mccaual01
1977-05-31,leebgr01
1977-05-31,tenkrpe01
1977-06-04,audetph01
1977-06-07,rosapa01
1977-06-12,reddewa01
1977-06-13,willish01
1977-06-16,brigltr01
1977-06-17,whitftr01
1977-06-17,pettito01
1977-06-18,mclarky01
1977-06-20,corvojo01
1977-06-21,hechtjo01
1977-06-22,gosseda01
1977-06-28,larsebr01
1977-06-30,delisjo01
1977-07-01,iginlja01
1977-07-01,spanhma01
1977-07-12,schaepe01
1977-07-17,savarma01
1977-07-17,moroma01
1977-07-17,langfjo01
1977-07-19,aubinje01
1977-07-23,clemmsc01
1977-07-23,youngbj01
1977-07-23,thornsh01
1977-07-28,bergak01
1977-08-01,denisma01
1977-08-08,thompro01
1977-08-08,berenbu01
1977-08-09,davidma01
1977-08-15,bironma01
1977-08-18,worrepe01
1977-08-20,valiqst01
1977-08-24,classgr01
1977-08-25,mcdonan01
1977-09-01,vasilal02
1977-09-04,hamilje01
1977-09-08,mckeeja01
1977-09-10,ratchpe01
1977-09-22,niemian01
1977-09-23,descoma01
1977-09-25,lydmato01
1977-09-25,volchal01
1977-09-29,brookwa01
1977-09-29,simjo01
1977-10-06,brierda01
1977-10-15,hartima01
1977-10-24,smithma01
1977-10-29,higgima01
1977-10-30,cierniv01
1977-10-30,westcdu01
1977-11-10,defaubr01
1977-11-15,lintnri01
1977-11-16,greenjo01
1977-12-11,streima01
1977-12-12,whiteco01
1977-12-16,belaner01
1977-12-17,pahlssa01
1977-12-22,kariyst01
1977-12-23,pilarka01
1977-12-26,gorenle01
1977-12-27,bellebl01
1977-12-27,hedstjo01
1977-12-31,fochtda01
1978-01-02,babenyu01
1978-01-03,yorkmi01
1978-01-09,garonma01
1978-01-12,boumejo01
1978-01-15,belanfr01
1978-01-15,severca01
1978-01-18,holdejo01
1978-01-21,yakusdm01
1978-01-21,zyuzian01
1978-01-22,eschero01
1978-01-23,sonnema01
1978-01-24,farkaje01
1978-01-25,dwyergo01
1978-01-29,parkesc01
1978-01-30,dubiewa01
1978-02-01,hoggaje01
1978-02-07,aebisda01
1978-02-12,royerre01
1978-02-13,murphco01
1978-02-13,backsni01
1978-02-19,hedinpi01
1978-02-23,snydeda01
1978-02-25,cisarma01
1978-03-01,nilsoma01
1978-03-01,paulje01
1978-03-02,kaberto01
1978-03-03,tetarjo01
1978-03-04,dagenpi01
1978-03-04,pelleje01
1978-03-09,phillch02
1978-03-10,wallije01
1978-03-15,colliro01
1978-03-16,willsbr01
1978-03-18,bulisja01
1978-03-19,mottami01
1978-03-23,clarkda02
1978-04-01,dumonjp01
1978-04-03,corsoda01
1978-04-04,fibigje01
1978-04-11,clymebe01
1978-04-13,ashamar01
1978-04-16,deverbo01
1978-04-18,kanebo01
1978-04-24,larocma01
1978-04-28,tappebr01
1978-04-29,kapanni01
1978-05-02,weavemi01
1978-05-04,goveda01
1978-05-08,allench01
1978-05-09,podkoan01
1978-05-12,walsede01
1978-05-24,aitkejo01
1978-05-24,holmqjo01
1978-06-02,wardla01
1978-06-09,zieglth01
1978-06-12,kuznigr01
1978-06-12,lehtomi01
1978-06-13,bradlma01
1978-06-14,simonbe01
1978-06-14,beginst01
1978-06-16,zubruda01
1978-06-17,rochetr01
1978-06-18,hejdaja01
1978-06-22,tezikal01
1978-06-28,jackmri01
1978-07-03,chrisry01
1978-07-05,hajtch01
1978-07-12,rycroma01
1978-07-17,guitebe01
1978-07-20,datsypa01
1978-07-21,rudkoco01
1978-07-21,varlase01
1978-07-24,korolev01
1978-07-26,kvashol01
1978-07-27,garnety01
1978-08-01,scottri01
1978-08-09,skrbepa01
1978-08-10,bouleje01
1978-08-13,komarze01
1978-08-14,mcleabr01
1978-08-16,saricco01
1978-08-24,morride01
1978-09-03,ortmeje01
1978-09-03,rozsimi01
1978-09-07,cookema01
1978-09-08,sturmma01
1978-09-14,ledinpe01
1978-09-15,posmyma01
1978-09-17,hendeja01
1978-09-17,horcosh01
1978-09-22,moorest01
1978-09-24,balach01
1978-10-11,butsayu01
1978-10-20,farremi01
1978-10-26,rissmpa01
1978-10-27,peterto01
1978-10-27,samsose01
1978-10-28,cullema02
1978-10-28,betikka01
1978-10-28,gronst01
1978-10-29,corrich02
1978-11-04,berryri01
1978-11-06,aucoike01
1978-11-06,coleer01
1978-11-07,readyry01
1978-11-10,schnaro01
1978-11-10,huselkr01
1978-11-14,allenbo01
1978-11-20,piroska01
1978-12-03,preisto01
1978-12-03,bicekji01
1978-12-05,jokinol01
1978-12-10,zehrje01
1978-12-18,clearda01
1978-12-20,markoan01
1978-12-21,sykorpe02
1978-12-23,kotalal01
1978-12-28,freadky01
1978-12-30,scudero01
1979-01-01,ivanara01
1979-01-04,colleke01
1979-01-05,caldeky01
1979-01-10,tallihe01
1979-01-12,hossama01
1979-01-14,boyntni01
1979-01-16,wardja01
1979-01-16,morrobr01
1979-01-18,fedotru01
1979-01-18,giontbr01
1979-01-20,melicjo01
1979-01-20,tselini01
1979-01-21,henrybu01
1979-01-23,hannasc01
1979-01-23,novosiv01
1979-01-24,kostoto01
1979-01-26,drukeha01
1979-01-26,gainest01
1979-01-29,domero01
1979-01-30,gillitr01
1979-02-04,smithje01
1979-02-11,reichje01
1979-02-12,mikape01
1979-02-13,fedorto01
1979-02-15,mairad01
1979-02-16,smrekpe01
1979-02-18,bonniry01
1979-02-22,jonesty01
1979-02-25,dipenjo01
1979-02-28,stutzmi01
1979-03-01,mcdonke01
1979-03-07,balmoma01
1979-03-14,kavanpa01
1979-03-15,fortije01
1979-03-16,arnasty01
1979-03-17,ferenan01
1979-03-20,moranbr01
1979-03-23,smithni01
1979-03-27,barnesc01
1979-03-30,macmije01
1979-04-02,ferenbr01
1979-04-04,luongro01
1979-04-06,yeatsma01
1979-04-07,dupuipa01
1979-04-10,lasakja01
1979-04-11,riesemi01
1979-04-14,gocsa01
1979-04-15,tjarnma01
1979-04-15,mannipa01
1979-04-17,breweer01
1979-04-18,schaspe01
1979-04-21,corazca01
1979-04-27,brownmi01
1979-05-02,chimeja01
1979-05-02,lyashro01
1979-05-04,huskike01
1979-05-07,payerse01
1979-05-07,nychola01
1979-05-11,faheyji01
1979-05-14,vanrymi01
1979-05-19,arkhide01
1979-05-21,dimitni01
1979-05-21,minkgr01
1979-05-23,campbbr02
1979-05-28,hussema01
1979-05-30,lessafr01
1979-05-30,bishami01
1979-06-01,nagyla01
1979-06-08,holmqmi01
1979-06-08,pletkva01
1979-06-08,laingqu01
1979-06-09,leahypa01
1979-06-10,tkaczda01
1979-06-11,clarkno02
1979-06-16,polloja01
1979-06-17,noronmi01
1979-06-18,neilch01
1979-06-20,giulije01
1979-06-21,gustade01
1979-06-27,santato01
1979-06-28,nordgni01
1979-06-29,pohljo01
1979-07-02,thornjo01
1979-07-11,morrimi01
1979-07-15,doellke01
1979-07-19,divisto01
1979-07-21,damphje01
1979-07-26,westrer01
1979-07-26,sarnope01
1979-08-01,dusabbe01
1979-08-20,kolesvi01
1979-08-23,greenmi02
1979-08-27,leebbr01
1979-08-27,rachuka01
1979-09-02,hubacpe01
1979-09-02,leachja02
1979-09-03,dahlmto01
1979-09-04,afinoma01
1979-09-07,marapa01
1979-09-15,marlepa01
1979-09-15,pandomi01
1979-09-16,underma01
1979-09-19,tellqmi01
1979-09-22,elichma01
1979-09-26,kunitch01
1979-10-02,vauclju01
1979-10-05,sanfocu01
1979-10-05,sejnape01
1979-10-10,zizkato01
1979-10-18,henryal01
1979-10-22,haydada01
1979-10-27,desropa01
1979-10-28,skoulma01
1979-11-06,stuarbr01
1979-11-07,commomi01
1979-11-21,tangual01
1979-11-28,balasja01
1979-12-01,malonry01
1979-12-05,hagmani01
1979-12-13,chubaar01
1979-12-17,murlema01
1979-12-18,fingeje01
1979-12-18,siklemi01
1979-12-21,montast01
1979-12-23,gomezsc01
1979-12-23,franzjo01
1979-12-29,parroge01
1980-01-02,zalesmi01
1980-01-10,stanara01
1980-01-13,bouckty01
1980-01-13,ruppmi01
1980-01-15,papinju01
1980-01-15,schaeno01
1980-01-17,kraftmi01
1980-01-17,heereje01
1980-01-18,labarja01
1980-01-28,staffga01
1980-01-30,barnery01
1980-02-07,macdojo01
1980-02-10,ribeimi01
1980-02-12,fatari01
1980-02-13,kutlazd01
1980-02-14,milleno01
1980-02-16,olvesji01
1980-02-16,nielsch01
1980-02-16,bettsbl01
1980-02-18,antroni01
1980-02-21,vandeji01
1980-02-21,fastbr01
1980-02-27,sauveph01
1980-02-29,gagnesi01
1980-03-04,zinovse01
1980-03-04,jokelmi01
1980-03-06,rourkal01
1980-03-07,kloucto01
1980-03-07,godarer01
1980-03-10,peatst01
1980-03-12,murrado01
1980-03-12,berglch01
1980-03-14,motzkjo01
1980-03-15,jardiry01
1980-03-16,kristja01
1980-03-18,vishnvi01
1980-03-19,heistba01
1980-03-21,bezingo01
1980-03-21,yabloje01
1980-03-24,abidra01
1980-03-24,hutchan01
1980-03-26,janikdo01
1980-03-26,barchkr01
1980-03-29,pivkoli01
1980-03-31,rydermi01
1980-04-04,strosga01
1980-04-05,glumami01
1980-04-07,walkema01
1980-04-09,ponikal01
1980-04-10,averyse01
1980-04-11,chouima02
1980-04-15,duponmi01
1980-04-19,regehro01
1980-04-19,walliri01
1980-04-20,flinnry01
1980-04-21,lecavvi01
1980-04-28,backmch01
1980-04-29,bironma02
1980-04-30,nedoran01
1980-05-01,davisro01
1980-05-02,richabr01
1980-05-03,beauder01
1980-05-04,raycran01
1980-05-05,peteran01
1980-05-09,fiddlve01
1980-05-12,afanadm01
1980-05-16,ryanmi01
1980-05-16,koalsma01
1980-05-17,cibakma01
1980-05-18,malhoma01
1980-05-24,eklunbr01
1980-05-25,woznian01
1980-05-26,lessaju01
1980-05-27,girarjo01
1980-05-27,hausead01
1980-06-01,svoboja01
1980-06-01,weinhma01
1980-06-04,beaucfr01
1980-06-05,zanongr01
1980-06-05,fishemi01
1980-06-09,rossiky01
1980-06-18,niittan01
1980-06-19,ellisda01
1980-06-20,svobope02
1980-06-22,bryzgil01
1980-06-23,marteto01
1980-06-25,caronse01
1980-06-26,erskijo01
1980-06-29,ryanpr01
1980-07-03,miettan01
1980-07-05,huntetr01
1980-07-08,chouier01
1980-07-15,cheecjo01
1980-07-17,millery01
1980-07-19,tanabda01
1980-07-20,arsende01
1980-07-22,kalindm01
1980-07-24,jillsje01
1980-07-24,printda01
1980-07-31,fischji01
1980-08-03,leopojo01
1980-08-03,mooredo01
1980-08-05,bellma01
1980-08-08,macinst01
1980-08-10,hordida01
1980-08-11,willija01
1980-08-12,heminco01
1980-08-14,hallad01
1980-08-17,legwada01
1980-08-18,vaanaos01
1980-08-21,allenbr01
1980-08-22,stjacbr01
1980-08-27,brennki01
1980-08-28,frogrjo01
1980-08-31,stuarmi01
1980-09-02,sabouda01
1980-09-11,comrimi01
1980-09-12,vasicjo01
1980-09-14,ulmerla01
1980-09-16,stefapa01
1980-09-17,keefesh01
1980-09-26,sedinhe01
1980-09-26,sedinda01
1980-09-26,orpikbr01
1980-10-03,brooksh01
1980-10-08,mezeibr01
1980-10-09,zettehe01
1980-10-13,bergema02
1980-10-17,ralphbr01
1980-10-21,dantomi01
1980-10-22,pettima01
1980-10-31,durnoch01
1980-11-01,hahlri01
1980-11-02,mcleaku01
1980-11-02,grenima01
1980-11-03,carknma01
1980-11-11,kellych01
1980-11-13,kolniju01
1980-11-21,shvidde01
1980-11-24,radivbr01
1980-11-24,fritzmi01
1980-11-25,lilesjo01
1980-12-02,wardjo02
1980-12-09,baydary01
1980-12-30,lysakbr01
1981-01-02,konopze01
1981-01-03,gamacsi01
1981-01-04,meyerfr01
1981-01-07,kulesmi01
1981-01-07,auldal01
1981-01-11,mapleju01
1981-01-12,kronwni01
1981-01-14,blatnzd01
1981-01-16,lundmja01
1981-01-16,sauerku01
1981-01-17,wellecr01
1981-01-17,zigommi01
1981-01-19,lupasro01
1981-01-21,heatlda01
1981-01-21,sivekmi01
1981-01-22,surmada01
1981-01-22,lajeusi01
1981-01-29,wanviky01
1981-01-29,tvrdoro01
1981-02-03,mccarst01
1981-02-05,beechkr01
1981-02-06,hilbean01
1981-02-12,sapryol01
1981-02-19,sigaljo01
1981-02-19,taffeje01
1981-02-21,loynsly01
1981-02-24,anderjo02
1981-02-26,dallmke01
1981-02-26,safroki01
1981-03-01,winchbr01
1981-03-02,faheybr01
1981-03-05,jackmba01
1981-03-05,martipa01
1981-03-07,mackeaa01
1981-03-09,reidbr01
1981-03-15,sloanty01
1981-03-23,brendpa01
1981-03-24,hainsro01
1981-03-25,wisemch01
1981-03-26,centose01
1981-03-29,konstev01
1981-03-30,disaljo01
1981-04-01,yonkmno01
1981-04-05,stephch01
1981-04-06,morisda02
1981-04-08,jaspeja01
1981-04-09,bartomi01
1981-04-10,semenal01
1981-04-11,burroal01
1981-04-17,koltsko01
1981-04-19,havlama01
1981-04-19,pikkail01
1981-05-07,lefebgu01
1981-05-07,connoti01
1981-05-12,kocida01
1981-05-12,kearnbr01
1981-05-16,berkhad01
1981-05-19,leighmi01
1981-05-21,andercr01
1981-05-21,sellalu01
1981-05-21,kudrokr01
1981-06-11,mackede01
1981-06-11,fedorfe01
1981-06-13,vrbatra01
1981-06-14,krestjo01
1981-06-15,caldwry01
1981-06-15,janceda01
1981-06-16,biekske01
1981-06-16,giroual01
1981-06-17,hendrma01
1981-06-17,ouellma01
1981-06-18,haleda01
1981-06-21,danisya01
1981-06-24,skolnwa01
1981-06-30,alberan01
1981-06-30,jaffrja01
1981-07-02,vorosaa01
1981-07-04,melinbj01
1981-07-13,olsonjo01
1981-07-13,finlebr01
1981-07-13,pyorami01
1981-07-18,seidede01
1981-07-21,helblti01
1981-07-23,jonesra01
1981-07-24,backljo01
1981-07-25,ritaja01
1981-07-27,kolankr01
1981-08-05,frisctr01
1981-08-08,salmeto01
1981-08-16,exelbga01
1981-08-19,pyattta01
1981-08-26,rallogr01
1981-08-29,eratma01
1981-08-31,ellisma02
1981-09-02,mcgrabr01
1981-09-06,humliv01
1981-09-14,kingja01
1981-09-18,kukkola01
1981-09-19,dipieri01
1981-09-22,niskaja01
1981-09-24,surovto01
1981-10-01,oduyajo01
1981-10-04,williju01
1981-10-08,torrera01
1981-10-12,hossama02
1981-10-15,stevegr01
1981-11-02,bootlda01
1981-11-06,murraan02
1981-11-14,jackmti01
1981-11-16,veillst01
1981-11-18,minarch01
1981-11-24,fosteku01
1981-12-02,pockth01
1981-12-10,bourqre01
1981-12-14,kurkato01
1981-12-21,endicsh01
1981-12-27,alexeni01
1981-12-27,sharppa01
1981-12-28,mossda01
1981-12-29,cuttaja01
1981-12-31,robinna01
1982-01-02,jonssla01
1982-01-06,craigry01
1982-01-15,lebdabr01
1982-01-15,sugloal01
1982-01-15,mcvicro01
1982-01-16,evansbr01
1982-01-19,komismi01
1982-01-19,mcmorse01
1982-01-25,samuema01
1982-01-28,smirnal01
1982-01-31,sprukja01
1982-02-03,gaustpa01
1982-02-05,kopecto01
1982-02-05,schubch01
1982-02-09,smithna02
1982-02-12,hillejo01
1982-02-14,gaborma01
1982-02-16,yakubmi01
1982-02-19,newbukr01
1982-02-22,balejjo01
1982-02-22,germyca01
1982-02-25,volchan01
1982-03-01,suthebr01
1982-03-02,lundqhe01
1982-03-02,lundqjo01
1982-03-03,orrco01
1982-03-05,ouellmi01
1982-03-08,ersbeer01
1982-03-13,malmiol01
1982-03-15,aulinja01
1982-03-15,steckda01
1982-03-16,coteri01
1982-03-16,robitlo01
1982-03-16,nedorva01
1982-03-18,lombama01
1982-03-21,kleslro01
1982-03-22,smithmi02
1982-03-22,conboti01
1982-03-24,cavanto01
1982-03-27,larosch01
1982-04-02,krahnbr01
1982-04-04,bochebr01
1982-04-05,vernakr01
1982-04-05,engelde01
1982-04-06,moentr01
1982-04-07,vescery01
1982-04-08,lehouya01
1982-04-17,kobasch01
1982-04-17,boyesbr01
1982-04-18,hartnsc01
1982-04-19,immonja01
1982-04-22,coteje01
1982-04-26,nordqjo01
1982-05-02,mojzito01
1982-05-03,umberrj01
1982-05-05,vorobpa01
1982-05-07,novakfi01
1982-05-11,pesonja01
1982-05-13,malecto01
1982-05-22,jacingr01
1982-06-08,cammami01
1982-06-10,mauldgr01
1982-06-17,koistvi01
1982-06-17,svatoma01
1982-06-19,froloal01
1982-06-22,linglch01
1982-06-23,boogade01
1982-06-25,stollja01
1982-06-25,ondrube01
1982-06-29,mormijo01
1982-07-06,ehrhoch01
1982-07-08,stuarco01
1982-07-08,peverri01
1982-07-09,staplti01
1982-07-10,peterwa01
1982-07-20,vermean01
1982-07-29,reitzer01
1982-08-19,ottst01
1982-08-20,petiori01
1982-08-23,radulig01
1982-08-25,jamesco01
1982-08-25,schulni01
1982-08-26,welchno01
1982-08-31,lampmbr01
1982-08-31,mikhnal01
1982-09-09,grattjo01
1982-09-10,kronwst01
1982-09-14,pruchpe01
1982-09-17,murraga01
1982-09-17,fukufyu01
1982-09-18,budajpe01
1982-09-18,rossja01
1982-09-20,bacasja01
1982-09-26,scottjo01
1982-09-28,schulje01
1982-09-28,pennedu01
1982-09-28,emeryra01
1982-09-30,clowery01
1982-09-30,stastya01
1982-10-11,popovma01
1982-10-24,globkro01
1982-10-30,greenan01
1982-10-31,plekato01
1982-11-03,harrija01
1982-11-03,svitoal01
1982-11-03,rinnepe01
1982-11-07,leclapa01
1982-11-09,iggulmi01
1982-11-12,munroad01
1982-11-13,pihlmtu01
1982-11-21,zeilejo01
1982-11-23,armstco01
1982-11-25,garnemi01
1982-11-26,ballake01
1982-11-30,pominja01
1982-12-09,slateji01
1982-12-10,guenina01
1982-12-13,hamhuda01
1982-12-17,oystrna01
1982-12-20,callajo02
1982-12-23,michazb01
1982-12-23,morrish01
1982-12-28,glenccu01
1983-01-02,ebbetan01
1983-01-04,jarreco01
1983-01-06,burisad01
1983-01-10,gilbeto01
1983-01-17,regehri01
1983-01-18,siferja01
1983-01-20,kondrma01
1983-01-27,colaica01
1983-01-29,gleasti01
1983-02-02,tootojo01
1983-02-03,patzodi01
1983-02-04,stemple01
1983-02-06,jensejo01
1983-02-07,spillma01
1983-02-08,milrodu01
1983-02-09,ferlajo01
1983-02-11,climima01
1983-02-14,nystrer01
1983-02-16,ruututu01
1983-02-19,ryznaja01
1983-02-19,whitnry01
1983-03-02,shannry01
1983-03-02,mccleja01
1983-03-11,krajilu01
1983-03-12,koivumi01
1983-03-20,widemde01
1983-03-22,paddoca01
1983-03-24,parenpi01
1983-03-28,plihato01
1983-03-30,paetsna01
1983-03-30,brodemi01
1983-03-31,bellbr02
1983-04-01,jokinju01
1983-04-02,fusseow01
1983-04-02,tenutjo01
1983-04-03,weissst01
1983-04-03,crabbjo01
1983-04-04,lynchdo01
1983-04-04,artyuev01
1983-04-05,wilsocl02
1983-04-06,perrajo01
1983-04-11,mckenmi01
1983-04-11,keithma01
1983-04-14,tallaba01
1983-04-15,kovalil01
