birthDate,playerID
1983-04-17,chistst01
1983-04-18,mccorco01
1983-04-20,vandeda01
1983-04-23,hollwry01
1983-04-25,chiodan01
1983-04-30,johnsaa01
1983-05-03,millsbr01
1983-05-04,royde01
1983-05-06,sjostfr01
1983-05-08,reidda03
1983-05-13,greenma01
1983-05-16,wellwky01
1983-05-18,foyma01
1983-05-20,blackda01
1983-05-23,mcelhcu01
1983-05-23,lenevda01
1983-06-01,boisda01
1983-06-02,higgich01
1983-06-03,thorbch01
1983-06-07,jurcimi01
1983-06-08,mcneigr01
1983-06-08,harrope01
1983-06-10,shishti01
1983-06-13,spezzja01
1983-06-16,pellepa01
1983-06-20,thomabi01
1983-06-22,helmidw01
1983-06-22,dwyerpa01
1983-06-23,laichbr01
1983-06-24,macindr01
1983-06-28,skinnbr01
1983-06-29,timonju01
1983-06-30,stewaka01
1983-07-12,segalbr01
1983-07-14,zabama01
1983-07-16,keithdu01
1983-07-18,nolanbr01
1983-07-19,tyutife01
1983-07-28,fatadr01
1983-07-28,fortuma01
1983-07-29,kaigoal01
1983-08-03,cartery01
1983-08-08,brustba01
1983-08-08,jonesma01
1983-08-09,obriesh01
1983-08-10,perezal01
1983-08-10,royma01
1983-08-11,stpiema01
1983-08-12,novotji01
1983-08-13,hemskal01
1983-08-19,makito01
1983-08-24,gocma01
1983-08-29,niemian02
1983-09-01,woywije01
1983-09-13,stephsh01
1983-09-14,michaol01
1983-09-19,pitkajo01
1983-09-22,taticpe01
1983-09-23,lupuljo01
1983-09-27,romeaa01
1983-09-27,bouwmja01
1983-09-29,lawsona01
1983-10-03,giordma01
1983-10-04,winchje01
1983-10-06,leinovi01
1983-10-07,upshasc01
1983-10-09,giontst01
1983-10-09,daleytr01
1983-10-11,grebede01
1983-10-19,gordobo01
1983-10-26,bagnadr01
1983-10-30,collise01
1983-10-31,emingst01
1983-11-01,moulsma01
1983-11-08,thorepa01
1983-11-12,ryanma01
1983-11-15,greenky01
1983-11-16,lehtoka01
1983-11-27,karlshe01
1983-11-29,glassta01
1983-12-05,lindsjo01
1983-12-08,ellisma01
1983-12-17,chriser01
1983-12-17,campbgr01
1983-12-19,stajama01
1983-12-23,connech01
1984-01-04,hudleji01
1984-01-05,potteco01
1984-01-06,kellery01
1984-01-09,morintr01
1984-01-19,boychjo01
1984-01-19,vanekth01
1984-01-20,gauthga01
1984-01-21,stephto01
1984-01-22,eagerbe01
1984-01-26,willije01
1984-01-27,kingdj01
1984-01-31,grabomi01
1984-02-02,granttr01
1984-02-07,westgke01
1984-02-07,kankope01
1984-02-08,bergese01
1984-02-11,talboma01
1984-02-16,obriedo01
1984-02-17,milledr01
1984-02-17,mannipe01
1984-02-20,lovejbe01
1984-02-21,wisnija01
1984-02-23,hendrjo02
1984-02-23,deveaan01
1984-02-27,curryjo01
1984-02-29,wardca01
1984-03-01,steenal01
1984-03-02,ericsjo01
1984-03-03,seminal01
1984-03-06,wagnest01
1984-03-10,brentti01
1984-03-16,prustbr01
1984-03-18,johanjo02
1984-03-20,filppva01
1984-03-26,mooregr01
1984-03-26,howarji01
1984-03-28,jessihu01
1984-03-29,tolleol01
1984-03-31,clarkda03
1984-04-13,petrele01
1984-04-13,tambeje01
1984-04-15,janssca01
1984-04-15,paillda01
1984-04-20,huntja01
1984-04-21,meechde01
1984-04-22,rodnebr01
1984-04-24,sterlbr01
1984-04-24,nielsfr01
1984-04-27,stuarma01
1984-04-27,bouchpi02
1984-04-29,girarda01
1984-05-01,eavespa01
1984-05-01,backeda01
1984-05-06,babchan01
1984-05-08,lockeco01
1984-05-11,waltebe01
1984-05-12,campbda02
1984-05-15,drouije01
1984-05-16,fleisto01
1984-05-16,rypieri01
1984-05-17,radunna01
1984-05-18,toivoha01
1984-05-25,brodzky01
1984-05-26,goertst01
1984-05-29,pardyad01
1984-05-29,portech01
1984-05-30,sulzeal01
1984-06-04,whiteia01
1984-06-05,weimaty01
1984-06-05,klepija01
1984-06-06,benoian01
1984-06-12,barinmi01
1984-06-14,jonesry01
1984-06-16,nashri01
1984-06-18,hardijo01
1984-06-22,beckfch01
1984-06-26,mcleoco01
1984-07-05,piskujo01
1984-07-07,boyceda01
1984-07-09,campoch01
1984-07-11,paveljo01
1984-07-15,joudran01
1984-07-19,obyrnry01
1984-07-20,gilroma01
1984-07-21,bitzby01
1984-07-28,staubbr01
1984-07-28,parisza01
1984-08-01,richmda01
1984-08-06,wallati01
1984-08-10,jonesda01
1984-08-13,salmean01
1984-08-14,gorgejo01
1984-08-17,murrabr02
1984-08-26,fosteal01
1984-08-28,sestiti01
1984-08-29,reesedy01
1984-08-31,keslery01
1984-08-31,regiest01
1984-09-01,pellero02
1984-09-05,parsesc01
1984-09-05,potulry01
1984-09-06,irmenda01
1984-09-12,rangepa01
1984-09-24,lundimi01
1984-09-25,carlema01
1984-09-29,floodma01
1984-09-30,mcdonco01
1984-10-02,filewjo01
1984-10-03,gervabr01
1984-10-04,kontipe01
1984-10-05,thompna01
1984-10-10,poppeto01
1984-10-13,smithde05
1984-10-14,smabyma01
1984-10-17,lepissa01
1984-10-18,liffida01
1984-10-22,pihlsan01
1984-10-24,gustajo01
1984-10-29,staaler01
1984-10-30,stracty01
1984-11-02,ramhoti01
1984-11-04,browndu01
1984-11-05,enstrto01
1984-11-05,zherdni01
1984-11-08,armstri01
1984-11-13,heikkil01
1984-11-13,garrija01
1984-11-18,krepska01
1984-11-22,drewida01
1984-11-24,boothda01
1984-11-25,tarnani01
1984-11-28,fleurma01
1984-12-07,wathifr01
1984-12-07,michami01
1984-12-12,mooremi01
1984-12-13,kleinke01
1984-12-15,wilsoky01
1984-12-17,whitmde01
1984-12-18,boylebr01
1984-12-31,crawfco01
1985-01-01,carteje01
1985-01-03,bellesh01
1985-01-05,stewaan01
1985-01-06,brineda01
1985-01-06,mcivena01
1985-01-10,nilssro01
1985-01-11,tordjjo01
1985-01-13,collije01
1985-01-16,marjama01
1985-01-20,lewisgr01
1985-01-21,suterry01
1985-01-22,grossni01
1985-01-22,mitchjo02
1985-01-25,bodietr01
1985-01-28,fraseco01
1985-01-28,carcida01
1985-01-29,tolpede01
1985-01-30,mitchto01
1985-02-01,osullpa01
1985-02-03,kostian01
1985-02-04,letesma01
1985-02-04,richabr02
1985-02-06,brunnfa01
1985-02-07,hennejo01
1985-02-08,smithtr01
1985-02-09,dawesni01
1985-02-11,richami02
1985-02-12,pushkko01
1985-02-12,houlema01
1985-02-13,montoal01
1985-02-17,ruzicst01
1985-02-19,sawadra01
1985-02-19,stonecl01
1985-02-23,elkinco01
1985-02-25,fritsja01
1985-02-27,coburbr01
1985-03-04,dowelja01
1985-03-06,winnida01
1985-03-09,burnsbr01
1985-03-11,bissopa01
1985-03-14,peltide01
1985-03-20,stonery01
1985-03-21,callary01
1985-03-27,byfugdu01
1985-03-29,vranape01
1985-03-29,lapiema01
1985-03-31,bernist01
1985-04-03,colemge01
1985-04-06,sloanda01
1985-04-06,macarcl01
1985-04-09,elliobr01
1985-04-10,phanedi01
1985-04-14,clitsgr01
1985-04-14,salcibr01
1985-04-15,hamilry01
1985-04-20,seabrbr01
1985-04-20,desbigu01
1985-04-23,coulopa01
1985-04-24,dupuiph01
1985-04-24,petruja01
1985-04-25,yipbr01
1985-04-29,jacquje01
1985-05-10,getzlry01
1985-05-13,halakja01
1985-05-13,zajactr01
1985-05-15,larmadr01
1985-05-16,perryco01
1985-05-19,baraniv01
1985-05-21,hunwima01
1985-05-22,poulima01
1985-05-29,hortona01
1985-05-30,volpaaa01
1985-06-04,letoupi01
1985-06-05,holtch01
1985-06-06,earlro01
1985-06-13,syvreda01
1985-06-16,fitzgza01
1985-06-21,methoma01
1985-06-22,poweda01
1985-06-24,brownmi02
1985-06-26,boldual01
1985-06-27,polakvo01
1985-06-27,angelmi01
1985-07-01,tarkkii01
1985-07-05,picaral01
1985-07-10,plattge01
1985-07-10,crombbj01
1985-07-11,mancama01
1985-07-13,fritsda01
1985-07-15,crackad01
1985-07-16,rosehja01
1985-07-17,erikslo01
1985-07-20,meyerst01
1985-07-24,bergepa01
1985-07-25,wallmi01
1985-07-25,kinrage01
1985-07-28,borerca01
1985-07-30,heshksh01
1985-07-30,goligal01
1985-08-12,garbury01
1985-08-12,quincky01
1985-08-13,sweatle01
1985-08-14,webersh01
1985-08-17,brouwtr01
1985-08-19,lojekma01
1985-08-20,vitaljo01
1985-08-25,nikulal01
1985-09-07,fehrer01
1985-09-08,eckfoty01
1985-09-08,purcete01
1985-09-11,stortza01
1985-09-17,ovechal01
1985-09-17,raymoma01
1985-09-23,kaspalu01
1985-09-30,desjace01
1985-10-01,sharpma01
1985-10-09,picaral02
1985-10-10,oleszro01
1985-10-11,olvecpe01
1985-10-12,greenmi03
1985-10-13,meszaan01
1985-10-16,beaglja01
1985-10-16,bentise01
1985-10-30,staffdr01
1985-11-17,fraseja02
1985-11-29,carsobr01
1985-11-30,szczepa01
1985-12-10,hensitj01
1985-12-12,laddan01
1985-12-13,gordoan01
1985-12-14,santomi01
1985-12-24,johnsni01
1985-12-27,stastpa01
1985-12-30,wickro01
1986-01-05,lehmasc01
1986-01-09,diazra01
1986-01-16,nokelpe01
1986-01-17,stalbvi01
1986-01-21,quickjo01
1986-01-23,stdenfr01
1986-01-24,hilleja01
1986-01-26,kolarch01
1986-01-27,reddoli01
1986-01-29,bourqch01
1986-01-29,greisth01
1986-02-01,smidla01
1986-02-10,palmeja01
1986-02-12,sigaljo02
1986-02-14,valabbo01
1986-02-18,comeabl01
1986-02-18,cardmi01
1986-02-19,klaseli01
1986-02-19,chipcky01
1986-02-21,byersda01
1986-02-24,wolskwo01
1986-02-25,schulje02
1986-02-26,karsuma01
1986-02-27,wymanja01
1986-03-03,oneilwe01
1986-03-03,festebr01
1986-03-06,muellch01
1986-03-09,bickebr01
1986-03-09,greenco01
1986-03-10,shirose01
1986-03-10,hansoch01
1986-03-12,porteke01
1986-03-13,chuckkr01
1986-03-15,hanseja01
1986-03-17,lalibda01
1986-03-18,schneco01
1986-03-19,thiesbr01
1986-03-19,bozakty01
1986-03-28,lacosda01
1986-03-30,haleymi01
1986-04-01,schwama01
1986-04-04,barkeca01
1986-04-16,reginpe01
1986-04-21,edleral01
1986-04-22,poggeju01
1986-04-22,lisinen01
1986-04-24,gagnoaa01
1986-04-25,emelial01
1986-04-27,keetlma01
1986-04-28,krejcda01
1986-04-28,tayloda02
1986-04-28,polakro01
1986-04-29,dubinbr01
1986-04-30,kenneti01
1986-05-01,magnaol01
1986-05-04,dubnyde01
1986-05-07,prossna01
1986-05-07,khudoan01
1986-05-10,dekanma01
1986-05-11,lavaljo01
1986-05-13,verstkr01
1986-05-13,bollja01
1986-05-15,harjujo01
1986-05-21,stewagr01
1986-05-23,pineaad01
1986-05-26,vernami01
1986-05-28,wirtape01
1986-06-01,fistrma01
1986-06-05,bollada01
1986-06-08,kaletpa01
1986-06-08,sekeran01
1986-06-10,johnsch02
1986-06-16,nikitni01
1986-07-01,schrero01
1986-07-01,bertiad01
1986-07-01,ramoka01
1986-07-05,radulal01
1986-07-06,turnbtr01
1986-07-14,readma01
1986-07-14,kulemni01
1986-07-15,kennety01
1986-07-16,boyddu01
1986-07-27,desjaan01
1986-07-28,korpila01
1986-07-31,malkiev01
1986-08-01,stralan01
1986-08-06,youngbr02
1986-08-06,condrer01
1986-08-09,mccarjo01
1986-08-12,klinkro01
1986-08-15,oreskvi01
1986-08-15,funkmi01
1986-08-20,zalewst01
1986-08-30,peterju01
1986-08-31,wheelbl01
1986-09-01,tukonla01
1986-09-07,macdoan01
1986-09-09,yandlke01
1986-09-11,scrivbe01
1986-09-14,deshada01
1986-09-18,maciara01
1986-09-27,jonesbl01
1986-09-29,frasema01
1986-09-29,poulibe01
1986-09-29,lashoma01
1986-09-30,oreilca01
1986-10-06,bickest01
1986-10-12,mcquaad01
1986-10-13,matsujo01
1986-10-17,ducheje01
1986-10-20,taormma01
1986-10-23,dagosma01
1986-10-27,butlech01
1986-10-28,kassima01
1986-11-09,gunnaca01
1986-11-21,bishobe01
1986-11-22,watkima01
1986-12-02,cumisky01
1986-12-03,smolera01
1986-12-03,brophev01
1986-12-06,niskama01
1986-12-06,labripi01
1986-12-08,bisaise01
1986-12-15,blundmi01
1986-12-20,dorsede01
1986-12-20,genowch01
1986-12-23,oshietj01
1986-12-28,davispa01
1987-01-01,setogde01
1987-01-01,brulegi01
1987-01-01,hornqpa01
1987-01-04,mcardke01
1987-01-05,salakal01
1987-01-07,bassco01
1987-01-08,lewistr01
1987-01-13,johnsja02
1987-01-13,staalma01
1987-01-14,drazeni01
1987-01-18,rauch01
1987-01-20,reavery01
1987-01-21,helmda01
1987-01-21,bartuos01
1987-01-26,oreskph01
1987-01-29,mihalvl01
1987-01-29,wandeto01
1987-01-31,bollibr01
1987-02-02,kohndu01
1987-02-03,wilsory01
1987-02-04,fostebr01
1987-02-04,mcintda01
1987-02-05,jackssc01
1987-02-05,omarkli01
1987-02-10,kindlja01
1987-02-10,braunju01
1987-02-14,zubovil01
1987-02-14,pyattto01
1987-02-16,bourdlu01
1987-02-17,duponbr01
1987-02-20,hanzama01
1987-02-23,fredhkr01
1987-02-25,abdelju01
1987-02-28,nodlan01
1987-03-03,zubaran01
1987-03-06,bliznma01
1987-03-07,bergfni01
1987-03-10,rasktu01
1987-03-11,gragnma01
1987-03-14,ritolma01
1987-03-15,vandech01
1987-03-17,joslide01
1987-03-17,ryanbo01
1987-03-17,parenry01
1987-03-20,kostise01
1987-03-23,clichma01
1987-03-24,irwinbr01
1987-03-26,leebr01
1987-03-30,vlasima01
1987-03-31,nashbr01
1987-04-01,lehtomi02
1987-04-03,downist01
1987-04-09,holmsbe01
1987-04-09,hunwish01
1987-04-13,stoary01
1987-04-13,penneje01
1987-04-24,letankr01
1987-04-25,cluneri01
1987-04-26,butlebo01
1987-04-27,chornta01
1987-04-29,sextoda01
1987-04-29,ferribe01
1987-05-02,russery01
1987-05-02,russekr01
1987-05-07,schleda01
1987-05-11,thangry01
1987-05-15,faynema01
1987-05-15,holdeni01
1987-05-19,skillja01
1987-05-22,rynnaju01
1987-05-24,latengu01
1987-05-24,noreama01
1987-05-25,kalinjo01
1987-06-02,suttebr04
1987-06-06,hjalmni01
1987-06-09,omarrry01
1987-06-14,rechljo01
1987-06-14,coglian01
1987-06-22,mikkebr01
1987-06-25,merciju01
1987-06-29,finlejo01
1987-06-29,kaluspe01
1987-07-02,sobotvl01
1987-07-08,ducomi01
1987-07-24,gerbena01
1987-07-25,bachmri01
1987-07-26,martial01
1987-07-26,bennjo01
1987-07-28,staloal01
1987-08-07,crosbsi01
1987-08-07,sauermi01
1987-08-08,fransco01
1987-08-16,priceca01
1987-08-24,kopitan01
1987-08-26,lindgpe01
1987-08-27,holosjo01
1987-08-27,laakste01
1987-08-31,pavelon01
1987-09-01,zuccama01
1987-09-01,zolniha01
1987-09-03,nealja01
1987-09-04,samsoje01
1987-09-04,pelecma01
1987-09-18,trottbr02
1987-09-22,brassde01
1987-09-28,sestito01
1987-09-30,carlema02
1987-10-02,kesseph01
1987-10-05,joensje01
1987-10-05,grabnmi01
1987-10-18,wellmca01
1987-10-29,mclarfr01
1987-10-30,stewach02
1987-10-31,foligni01
1987-11-05,sneepca01
1987-11-10,peckhth01
1987-11-12,littlbr01
1987-11-15,junlajo01
1987-11-18,cluttca01
1987-11-18,thurean01
1987-11-23,backsni02
1987-11-29,kanato01
1987-12-09,petryje01
1987-12-16,webermi01
1987-12-23,engqvan01
1987-12-27,osalaos01
1988-01-01,olverma01
1988-01-04,straibr01
1988-01-05,perrema01
1988-01-10,zharkvl01
1988-01-12,giroucl01
1988-01-20,mursaja01
1988-02-03,geoffbl01
1988-02-05,summech01
1988-02-14,campama01
1988-02-16,obergev01
1988-02-16,holzeko01
1988-02-17,frolimi01
1988-02-18,vishniv01
1988-02-19,matthsh01
1988-02-25,mcbaija02
1988-02-27,jeffrdu01
1988-02-29,sangubo01
1988-03-01,helenri01
1988-03-03,frattma01
1988-03-06,rakhsrh01
1988-03-15,reimeja01
1988-03-16,tlustji01
1988-03-17,correma01
1988-03-17,whitery01
1988-03-21,johnser01
1988-03-23,neuvimi01
1988-03-29,quickke01
1988-03-30,maxwebe01
1988-04-05,smithza01
1988-04-11,irvinle01
1988-04-12,wingeto01
1988-04-14,muellpe01
1988-04-15,mielean01
1988-04-16,okposky01
1988-04-20,boninni01
1988-04-22,vasyual01
1988-04-22,galiatj01
1988-04-23,maroopa01
1988-04-25,sheppja01
1988-04-27,varlasi01
1988-04-29,toewsjo01
1988-04-30,welshje01
1988-04-30,simssh01
1988-05-03,lindban01
1988-05-11,marchbr03
1988-05-12,tikhovi01
1988-05-18,daugaka01
1988-05-19,wishaty01
1988-05-24,anisiar01
1988-05-28,perroda01
1988-05-29,masonst01
1988-06-01,halisma01
1988-06-01,emmerco01
1988-06-02,berglpa01
1988-06-04,bartkma01
1988-06-07,lucicmi01
1988-06-07,belesma01
1988-06-09,demerja02
1988-06-25,enrotjh01
1988-07-06,campeca01
1988-07-10,muellma01
1988-07-11,smithbe01
1988-07-11,bodnaan01
1988-07-18,koskimi01
1988-07-25,kuldaar01
1988-08-05,mcginja01
1988-08-05,weiseda01
1988-08-07,bernijo01
1988-08-23,hagelca01
1988-08-25,dibenju01
1988-08-26,simmowa01
1988-09-10,staaljo01
1988-09-10,mcmilca01
1988-09-19,spalini01
1988-09-20,bobrose01
1988-09-20,mashibr01
1988-09-21,sweatbi01
1988-09-23,weberya01
1988-09-23,hamilza01
1988-09-24,kampfst01
1988-09-24,alzneka01
1988-10-01,caputlu01
1988-10-11,falkju01
1988-10-14,machasp01
1988-11-05,ellerke01
1988-11-19,kanepa01
1988-11-20,pacioma01
1988-12-15,gustaer01
1988-12-24,maclebr02
1988-12-31,repikmi01
1989-01-04,macenma01
1989-01-15,faircca01
1989-01-15,murphmi02
1989-01-22,molleos01
1989-01-29,obrieji01
1989-01-29,shattke01
1989-01-30,blumjo02
1989-02-05,anderjo04
1989-02-08,smithbr05
1989-02-10,tangrer01
1989-02-12,gillico01
1989-02-14,suttebr03
1989-02-21,coleia01
1989-02-21,muzzija01
1989-02-22,postmpa01
1989-03-04,bourqga01
1989-03-08,bowmadr01
1989-03-10,marshke01
1989-03-12,dadonev01
1989-03-17,backlmi01
1989-03-18,borturo01
1989-03-25,negrijo01
1989-03-26,mayorma01
1989-03-28,coutulo01
1989-04-03,brenntj01
1989-04-20,scevico01
1989-04-22,ullstda01
1989-04-23,tyrelda01
1989-04-24,aliuak01
1989-04-25,cohenco01
1989-04-27,byronpa01
1989-05-04,vanrija01
1989-05-08,martima02
1989-05-08,ellerla01
1989-05-09,plantal01
1989-05-09,katicma01
1989-05-09,nashri02
1989-05-13,subbapk01
1989-05-19,kytnami01
1989-05-20,malonbr01
1989-06-05,atkinca01
1989-06-11,aulieke01
1989-06-12,borowma01
1989-06-13,mcdonry01
1989-06-17,yorkal01
1989-06-23,nolanjo01
1989-07-03,connomi01
1989-07-05,kingdw01
1989-07-07,pielmti01
1989-07-11,dacosst01
1989-07-12,palmini01
1989-07-18,bennja01
1989-07-24,almonco01
1989-07-25,troppco01
1989-08-10,gagnesa01
1989-08-14,turriky01
1989-08-15,voracja01
1989-08-25,macdela01
1989-09-01,nyquigu01
1989-09-05,smithcr01
1989-09-07,palusaa01
1989-09-11,timmisc01
1989-09-16,holtbbr01
1989-09-16,tokardu01
1989-09-17,bourdma01
1989-10-02,bailejo01
1989-10-04,boychza01
1989-10-06,ennisty01
1989-10-10,motinjo01
1989-10-20,wilsoco01
1989-11-01,dalpeza01
1989-11-02,schenlu01
1989-11-16,arnieja01
1989-11-21,hayesji01
1989-11-24,hoffmmi02
1989-11-29,spurgja01
1989-11-30,golouco01
1989-12-07,mccolth01
1989-12-07,larseph01
1989-12-08,doughdr01
1989-12-16,boedkmi01
1989-12-20,tanevch01
1989-12-24,calvema01
1989-12-26,kundrto01
1990-01-10,carlsjo01
1990-01-15,voynovi01
1990-01-18,pietral01
1990-01-19,cumaty01
1990-01-30,sbisalu01
1990-01-30,colbojo01
1990-01-30,sauvema01
1990-01-31,marksja02
1990-02-01,doornja01
1990-02-01,myersty01
1990-02-06,henriad01
1990-02-07,stamkst01
1990-02-18,hodgsco01
1990-02-18,sauveya01
1990-02-21,grachev01
1990-02-21,tedenma01
1990-02-23,scandma01
1990-02-25,dellast01
1990-03-06,wellwer01
1990-03-07,hackema01
1990-03-08,teubeco01
1990-03-13,proutda01
1990-03-15,mcraeph01
1990-03-19,gauncca01
1990-03-19,nilssan01
1990-03-22,mcmilbr01
1990-03-24,wrighja02
1990-03-25,klemean01
1990-03-25,boumala01
1990-03-28,corneph01
1990-04-12,poulike01
1990-04-24,robakco01
1990-05-01,kubalto01
1990-05-03,hartite01
1990-05-09,donovma01
1990-05-15,eberljo01
1990-05-18,nessaa01
1990-05-20,frasema02
1990-05-24,ekholma01
1990-05-25,filatni01
1990-05-27,krugema01
1990-05-30,loktian01
1990-05-31,karlser01
1990-06-01,josiro01
1990-06-04,pechual01
1990-06-04,mannibr01
1990-06-05,nemisgr01
1990-06-07,broditj01
1990-06-07,stonemi01
1990-06-14,cormipa01
1990-06-15,rinalza01
1990-06-18,adamlu01
1990-06-18,stepade01
1990-06-24,delzomi01
1990-07-02,brownjt01
1990-07-04,gardija01
1990-07-15,bogosza01
1990-08-16,hamontr01
1990-09-11,peteran02
1990-09-12,wiercpa01
1990-09-20,tavarjo01
1990-10-06,kadrina01
1990-10-06,johanma03
1990-10-06,dumonga01
1990-10-08,rundbda01
1990-10-13,silfvja01
1990-10-17,clarkma01
1990-10-22,savarda01
1990-10-29,kulikdm01
1990-11-02,caronjo01
1990-11-13,dillobr01
1990-11-19,vincoto01
1990-11-19,moorejo01
1990-12-01,tatarto01
1990-12-12,foucakr01
1990-12-18,hedmavi01
1990-12-20,urbomal01
1991-01-03,olsendy01
1991-01-03,ellisry01
1991-01-13,cliffky01
1991-01-14,hollape01
1991-01-16,duchema01
1991-01-21,mcnabbr01
1991-01-24,kassiza01
1991-01-25,cowenja01
1991-01-26,leblalo01
1991-01-28,klingca01
1991-01-30,elliost01
1991-02-01,palmiky01
1991-02-07,oreilry01
1991-02-22,glennsc01
1991-02-24,erixoti01
1991-02-27,cizikca01
1991-03-02,josefja01
1991-03-20,leddyni01
1991-04-01,ashtoca01
1991-04-01,smithre01
1991-04-12,krugto01
1991-04-12,paajama01
1991-04-16,morinje01
1991-04-19,pirribr01
1991-04-24,landean01
1991-04-30,kreidch01
1991-05-09,dehaaca01
1991-05-21,horakro01
1991-05-24,eakinco01
1991-07-17,ekmanol01
1991-07-20,shawan01
1991-07-23,orlovdm01
1991-07-24,lehnero01
1991-07-26,barrity01
1991-07-27,desprsi01
1991-08-02,kaneev01
1991-08-10,foligma01
1991-08-22,schenbr01
1991-10-21,burmial01
1991-11-14,hallta02
1991-12-05,fowleca01
1991-12-07,sheahri01
1992-01-07,gudbrer01
1992-01-16,zuckeja01
1992-01-31,seguity01
1992-03-20,faulkju01
1992-04-26,bulmebr01
1992-05-02,connobr01
1992-05-16,skinnje01
1992-06-14,smithde06
1992-06-25,schwaja01
1992-07-31,johanry01
1992-09-08,niedeni01
1992-10-05,baertsv01
1992-10-27,saadbr01
1992-11-12,larssad01
1992-11-23,landega01
1992-12-07,coutuse01
1993-03-15,scheima01
1993-04-12,nugenry01
1993-04-18,zibanmi01
