,year,tmID,SepW,SepL,SepT,SepOL,OctW,OctL,OctT,OctOL,NovW,NovL,NovT,NovOL,DecW,DecL,DecT,DecOL,JanW,JanL,JanT,JanOL,FebW,FebL,FebT,FebOL,MarW,MarL,MarT,MarOL,AprW,AprL,AprT,AprOL
961,1991,CHI,,,,,6.0,5.0,3.0,,4.0,6.0,2.0,,5.0,5.0,4.0,,9.0,3.0,1.0,,3.0,5.0,3.0,,9.0,3.0,2.0,,0.0,2.0,0.0,
962,1991,DET,,,,,5.0,6.0,1.0,,9.0,3.0,2.0,,9.0,2.0,1.0,,5.0,4.0,3.0,,8.0,4.0,2.0,,5.0,6.0,3.0,,2.0,0.0,0.0,
963,1991,EDM,,,,,5.0,6.0,2.0,,3.0,7.0,2.0,,7.0,5.0,2.0,,5.0,8.0,1.0,,9.0,3.0,0.0,,6.0,4.0,3.0,,1.0,1.0,0.0,
964,1991,HAR,,,,,5.0,3.0,2.0,,6.0,7.0,1.0,,3.0,8.0,1.0,,1.0,7.0,3.0,,4.0,6.0,4.0,,5.0,9.0,2.0,,2.0,1.0,0.0,
965,1991,LAK,,,,,7.0,3.0,3.0,,4.0,6.0,3.0,,3.0,7.0,1.0,,5.0,4.0,4.0,,9.0,4.0,2.0,,6.0,6.0,1.0,,1.0,1.0,0.0,
966,1991,MNS,,,,,5.0,6.0,0.0,,4.0,6.0,2.0,,7.0,4.0,1.0,,5.0,7.0,1.0,,5.0,9.0,1.0,,6.0,8.0,0.0,,0.0,2.0,1.0,
967,1991,MTL,,,,,9.0,3.0,1.0,,8.0,7.0,1.0,,9.0,4.0,0.0,,5.0,4.0,2.0,,6.0,4.0,4.0,,4.0,5.0,2.0,,0.0,1.0,1.0,
968,1991,NJD,,,,,8.0,5.0,0.0,,6.0,5.0,1.0,,4.0,4.0,5.0,,7.0,2.0,1.0,,8.0,5.0,2.0,,4.0,8.0,2.0,,1.0,2.0,0.0,
969,1991,NYI,,,,,3.0,6.0,2.0,,6.0,6.0,1.0,,3.0,6.0,3.0,,6.0,6.0,0.0,,9.0,5.0,1.0,,5.0,6.0,3.0,,2.0,0.0,1.0,
970,1991,NYR,,,,,9.0,5.0,0.0,,6.0,5.0,1.0,,10.0,4.0,0.0,,8.0,3.0,1.0,,7.0,3.0,2.0,,9.0,4.0,1.0,,1.0,1.0,0.0,
971,1991,PHI,,,,,4.0,5.0,1.0,,4.0,8.0,1.0,,4.0,4.0,5.0,,4.0,7.0,2.0,,7.0,5.0,2.0,,8.0,6.0,0.0,,1.0,2.0,0.0,
972,1991,PIT,,,,,5.0,5.0,2.0,,8.0,3.0,2.0,,9.0,5.0,0.0,,3.0,7.0,1.0,,3.0,7.0,3.0,,10.0,3.0,1.0,,1.0,2.0,0.0,
973,1991,QUE,,,,,2.0,9.0,1.0,,4.0,8.0,1.0,,5.0,5.0,3.0,,1.0,10.0,1.0,,1.0,9.0,3.0,,5.0,7.0,2.0,,2.0,0.0,1.0,
974,1991,SJS,,,,,1.0,13.0,0.0,,4.0,7.0,2.0,,3.0,8.0,1.0,,3.0,8.0,1.0,,3.0,8.0,1.0,,3.0,11.0,0.0,,0.0,3.0,0.0,
975,1991,STL,,,,,5.0,3.0,4.0,,6.0,6.0,1.0,,6.0,5.0,2.0,,5.0,6.0,2.0,,8.0,6.0,0.0,,4.0,7.0,1.0,,2.0,0.0,1.0,
976,1991,TOR,,,,,3.0,8.0,1.0,,4.0,8.0,3.0,,3.0,9.0,1.0,,5.0,5.0,0.0,,7.0,6.0,1.0,,7.0,5.0,1.0,,1.0,2.0,0.0,
977,1991,VAN,,,,,9.0,3.0,1.0,,7.0,4.0,2.0,,6.0,4.0,3.0,,7.0,3.0,1.0,,5.0,6.0,2.0,,7.0,5.0,2.0,,1.0,1.0,1.0,
978,1991,WAS,,,,,9.0,3.0,0.0,,9.0,5.0,0.0,,7.0,5.0,1.0,,4.0,4.0,3.0,,8.0,4.0,2.0,,7.0,5.0,1.0,,1.0,1.0,1.0,
979,1991,WIN,,,,,6.0,5.0,2.0,,6.0,3.0,3.0,,4.0,8.0,3.0,,5.0,6.0,2.0,,4.0,6.0,1.0,,5.0,4.0,4.0,,3.0,0.0,0.0,
980,1992,BOS,,,,,7.0,2.0,1.0,,7.0,5.0,1.0,,7.0,7.0,0.0,,8.0,5.0,2.0,,4.0,3.0,3.0,,11.0,4.0,0.0,,7.0,0.0,0.0,
981,1992,BUF,,,,,6.0,3.0,2.0,,4.0,8.0,2.0,,6.0,4.0,2.0,,10.0,5.0,0.0,,5.0,4.0,1.0,,7.0,5.0,3.0,,0.0,7.0,0.0,
982,1992,CAL,,,,,8.0,4.0,0.0,,6.0,5.0,2.0,,10.0,1.0,2.0,,3.0,9.0,2.0,,6.0,2.0,4.0,,4.0,8.0,0.0,,6.0,1.0,1.0,
983,1992,CHI,,,,,4.0,5.0,2.0,,8.0,5.0,1.0,,10.0,4.0,1.0,,9.0,3.0,4.0,,5.0,4.0,0.0,,6.0,3.0,2.0,,5.0,1.0,2.0,
984,1992,DET,,,,,7.0,5.0,0.0,,7.0,6.0,1.0,,7.0,6.0,2.0,,7.0,3.0,3.0,,5.0,4.0,3.0,,9.0,4.0,0.0,,5.0,0.0,0.0,
985,1992,EDM,,,,,3.0,8.0,1.0,,5.0,4.0,3.0,,5.0,9.0,1.0,,5.0,6.0,3.0,,5.0,7.0,0.0,,3.0,10.0,0.0,,0.0,6.0,0.0,
986,1992,HAR,,,,,3.0,8.0,0.0,,3.0,8.0,1.0,,5.0,7.0,2.0,,3.0,11.0,1.0,,3.0,7.0,0.0,,5.0,7.0,1.0,,4.0,4.0,1.0,
987,1992,LAK,,,,,7.0,4.0,1.0,,9.0,3.0,1.0,,4.0,7.0,2.0,,4.0,7.0,2.0,,3.0,8.0,1.0,,9.0,3.0,2.0,,3.0,3.0,1.0,
988,1992,MNS,,,,,6.0,5.0,1.0,,7.0,4.0,2.0,,6.0,4.0,2.0,,7.0,5.0,3.0,,4.0,7.0,1.0,,3.0,9.0,1.0,,3.0,4.0,0.0,
989,1992,MTL,,,,,7.0,3.0,2.0,,10.0,3.0,1.0,,5.0,8.0,1.0,,10.0,4.0,1.0,,8.0,1.0,1.0,,6.0,7.0,0.0,,2.0,4.0,0.0,
990,1992,NJD,,,,,7.0,5.0,0.0,,5.0,5.0,0.0,,6.0,6.0,1.0,,6.0,6.0,3.0,,7.0,4.0,1.0,,7.0,7.0,1.0,,2.0,4.0,1.0,
991,1992,NYI,,,,,6.0,5.0,1.0,,3.0,6.0,2.0,,7.0,7.0,1.0,,7.0,5.0,1.0,,6.0,5.0,1.0,,7.0,5.0,0.0,,4.0,4.0,1.0,
992,1992,NYR,,,,,7.0,4.0,1.0,,4.0,6.0,2.0,,8.0,6.0,1.0,,4.0,5.0,3.0,,5.0,4.0,3.0,,5.0,6.0,1.0,,1.0,8.0,0.0,
993,1992,OTT,,,,,1.0,9.0,1.0,,1.0,13.0,0.0,,1.0,12.0,2.0,,2.0,12.0,0.0,,4.0,7.0,1.0,,0.0,10.0,0.0,,1.0,7.0,0.0,
994,1992,PHI,,,,,3.0,7.0,3.0,,6.0,3.0,1.0,,4.0,8.0,1.0,,5.0,8.0,2.0,,4.0,4.0,4.0,,6.0,6.0,0.0,,8.0,1.0,0.0,
995,1992,PIT,,,,,8.0,1.0,2.0,,9.0,5.0,1.0,,9.0,3.0,1.0,,8.0,5.0,1.0,,5.0,5.0,1.0,,11.0,2.0,0.0,,6.0,0.0,1.0,
996,1992,QUE,,,,,7.0,3.0,1.0,,6.0,5.0,4.0,,9.0,4.0,1.0,,6.0,4.0,2.0,,7.0,4.0,1.0,,8.0,4.0,1.0,,4.0,3.0,0.0,
997,1992,SJS,,,,,2.0,9.0,0.0,,3.0,9.0,1.0,,1.0,13.0,0.0,,0.0,13.0,1.0,,2.0,11.0,0.0,,2.0,10.0,0.0,,1.0,6.0,0.0,
998,1992,STL,,,,,5.0,6.0,1.0,,3.0,6.0,3.0,,5.0,7.0,1.0,,9.0,4.0,2.0,,7.0,6.0,1.0,,6.0,4.0,1.0,,2.0,3.0,2.0,
999,1992,TBL,,,,,4.0,7.0,1.0,,6.0,8.0,1.0,,4.0,8.0,0.0,,3.0,10.0,1.0,,2.0,7.0,2.0,,3.0,9.0,0.0,,1.0,5.0,2.0,
1000,1992,TOR,,,,,6.0,4.0,2.0,,5.0,5.0,1.0,,4.0,7.0,3.0,,9.0,4.0,1.0,,8.0,2.0,2.0,,9.0,3.0,2.0,,3.0,4.0,0.0,
1001,1992,VAN,,,,,5.0,4.0,1.0,,9.0,5.0,1.0,,9.0,1.0,1.0,,6.0,4.0,5.0,,6.0,5.0,0.0,,5.0,8.0,1.0,,6.0,2.0,0.0,
1002,1992,WAS,,,,,4.0,8.0,0.0,,7.0,5.0,2.0,,9.0,3.0,1.0,,5.0,5.0,3.0,,7.0,3.0,0.0,,7.0,6.0,1.0,,4.0,4.0,0.0,
1003,1992,WIN,,,,,4.0,8.0,0.0,,4.0,5.0,2.0,,7.0,6.0,1.0,,10.0,3.0,2.0,,3.0,7.0,1.0,,7.0,6.0,1.0,,5.0,2.0,0.0,
1004,1993,ANA,,,,,2.0,8.0,2.0,,6.0,7.0,0.0,,6.0,8.0,0.0,,6.0,6.0,2.0,,4.0,6.0,1.0,,6.0,8.0,0.0,,3.0,3.0,0.0,
1005,1993,BOS,,,,,4.0,3.0,4.0,,8.0,3.0,2.0,,5.0,6.0,1.0,,8.0,4.0,2.0,,8.0,3.0,2.0,,6.0,6.0,2.0,,3.0,4.0,0.0,
1006,1993,BUF,,,,,4.0,7.0,1.0,,6.0,5.0,1.0,,8.0,5.0,1.0,,5.0,5.0,2.0,,8.0,4.0,2.0,,8.0,3.0,2.0,,4.0,3.0,0.0,
1007,1993,CAL,,,,,8.0,3.0,2.0,,7.0,4.0,2.0,,5.0,7.0,2.0,,4.0,5.0,3.0,,8.0,3.0,1.0,,6.0,5.0,2.0,,4.0,2.0,1.0,
1008,1993,CHI,,,,,4.0,7.0,2.0,,8.0,2.0,0.0,,6.0,5.0,2.0,,5.0,6.0,2.0,,6.0,7.0,1.0,,6.0,7.0,2.0,,4.0,2.0,0.0,
1009,1993,DAL,,,,,6.0,4.0,2.0,,6.0,5.0,4.0,,8.0,4.0,1.0,,7.0,6.0,0.0,,7.0,2.0,1.0,,5.0,5.0,4.0,,3.0,3.0,1.0,
1010,1993,DET,,,,,5.0,7.0,0.0,,6.0,3.0,2.0,,9.0,3.0,1.0,,8.0,3.0,2.0,,9.0,4.0,0.0,,7.0,7.0,1.0,,2.0,3.0,2.0,
1011,1993,EDM,,,,,2.0,10.0,1.0,,2.0,9.0,2.0,,7.0,5.0,2.0,,2.0,7.0,3.0,,4.0,7.0,2.0,,5.0,5.0,2.0,,3.0,2.0,2.0,
1012,1993,FLO,,,,,4.0,5.0,3.0,,4.0,8.0,0.0,,7.0,2.0,3.0,,6.0,2.0,4.0,,5.0,9.0,0.0,,6.0,6.0,3.0,,1.0,2.0,4.0,
1013,1993,HAR,,,,,3.0,8.0,1.0,,4.0,7.0,1.0,,6.0,6.0,1.0,,4.0,8.0,2.0,,4.0,6.0,2.0,,4.0,10.0,1.0,,2.0,3.0,1.0,
1014,1993,LAK,,,,,6.0,5.0,2.0,,3.0,8.0,0.0,,5.0,7.0,1.0,,5.0,5.0,3.0,,2.0,8.0,3.0,,4.0,7.0,2.0,,2.0,5.0,1.0,
1015,1993,MTL,,,,,7.0,3.0,2.0,,4.0,6.0,1.0,,5.0,6.0,3.0,,8.0,4.0,2.0,,9.0,3.0,1.0,,6.0,3.0,4.0,,2.0,4.0,1.0,
1016,1993,NJD,,,,,8.0,2.0,0.0,,7.0,4.0,2.0,,6.0,6.0,2.0,,6.0,4.0,2.0,,6.0,4.0,3.0,,12.0,1.0,2.0,,2.0,4.0,1.0,
1017,1993,NYI,,,,,3.0,7.0,1.0,,6.0,6.0,1.0,,6.0,4.0,1.0,,2.0,8.0,2.0,,9.0,4.0,1.0,,5.0,6.0,4.0,,5.0,1.0,2.0,
1018,1993,NYR,,,,,7.0,5.0,1.0,,11.0,1.0,1.0,,8.0,3.0,1.0,,7.0,4.0,0.0,,7.0,5.0,1.0,,7.0,5.0,3.0,,5.0,1.0,1.0,
1019,1993,OTT,,,,,2.0,6.0,2.0,,3.0,9.0,1.0,,3.0,13.0,0.0,,1.0,9.0,4.0,,1.0,9.0,1.0,,3.0,10.0,0.0,,1.0,5.0,1.0,
1020,1993,PHI,,,,,9.0,3.0,0.0,,7.0,6.0,1.0,,4.0,8.0,2.0,,4.0,6.0,0.0,,5.0,8.0,1.0,,4.0,7.0,3.0,,2.0,1.0,3.0,
1021,1993,PIT,,,,,7.0,4.0,1.0,,5.0,3.0,5.0,,6.0,4.0,2.0,,6.0,3.0,3.0,,7.0,6.0,1.0,,9.0,5.0,1.0,,4.0,2.0,0.0,
1022,1993,QUE,,,,,5.0,6.0,1.0,,3.0,6.0,3.0,,8.0,5.0,1.0,,4.0,8.0,0.0,,4.0,8.0,0.0,,7.0,6.0,2.0,,3.0,3.0,1.0,
1023,1993,SJS,,,,,3.0,9.0,1.0,,7.0,4.0,3.0,,2.0,7.0,3.0,,4.0,2.0,4.0,,6.0,8.0,1.0,,8.0,3.0,3.0,,3.0,2.0,1.0,
1024,1993,STL,,,,,7.0,2.0,1.0,,5.0,4.0,4.0,,7.0,8.0,0.0,,7.0,4.0,2.0,,6.0,5.0,1.0,,5.0,7.0,1.0,,3.0,3.0,2.0,
1025,1993,TBL,,,,,3.0,8.0,1.0,,3.0,8.0,1.0,,6.0,6.0,2.0,,7.0,4.0,2.0,,4.0,7.0,2.0,,3.0,7.0,3.0,,4.0,3.0,0.0,
1026,1993,TOR,,,,,10.0,1.0,0.0,,7.0,4.0,4.0,,4.0,7.0,2.0,,7.0,2.0,4.0,,6.0,5.0,1.0,,6.0,7.0,1.0,,3.0,3.0,0.0,
1027,1993,VAN,,,,,7.0,3.0,0.0,,7.0,7.0,0.0,,5.0,8.0,0.0,,6.0,5.0,2.0,,5.0,5.0,1.0,,8.0,8.0,0.0,,3.0,4.0,0.0,
1028,1993,WAS,,,,,6.0,7.0,0.0,,4.0,6.0,1.0,,7.0,4.0,2.0,,5.0,7.0,1.0,,9.0,2.0,2.0,,4.0,6.0,4.0,,4.0,3.0,0.0,
1029,1993,WIN,,,,,6.0,5.0,1.0,,4.0,8.0,2.0,,5.0,7.0,2.0,,2.0,9.0,1.0,,0.0,11.0,2.0,,6.0,6.0,0.0,,1.0,5.0,1.0,
1030,1994,ANA,,,,,,,,,,,,,,,,,3.0,3.0,0.0,,2.0,8.0,1.0,,4.0,8.0,3.0,,6.0,7.0,1.0,
1031,1994,BOS,,,,,,,,,,,,,,,,,3.0,2.0,0.0,,7.0,4.0,2.0,,7.0,6.0,0.0,,8.0,6.0,1.0,
1032,1994,BUF,,,,,,,,,,,,,,,,,3.0,2.0,1.0,,4.0,5.0,2.0,,7.0,5.0,2.0,,6.0,7.0,2.0,
1033,1994,CAL,,,,,,,,,,,,,,,,,2.0,2.0,1.0,,8.0,4.0,2.0,,6.0,7.0,2.0,,7.0,4.0,2.0,
1034,1994,CHI,,,,,,,,,,,,,,,,,3.0,3.0,0.0,,9.0,2.0,1.0,,7.0,5.0,2.0,,3.0,9.0,2.0,
1035,1994,DAL,,,,,,,,,,,,,,,,,2.0,2.0,1.0,,3.0,8.0,2.0,,6.0,5.0,2.0,,6.0,7.0,3.0,
1036,1994,DET,,,,,,,,,,,,,,,,,5.0,1.0,0.0,,7.0,4.0,1.0,,10.0,2.0,1.0,,10.0,4.0,2.0,
1037,1994,EDM,,,,,,,,,,,,,,,,,2.0,4.0,0.0,,5.0,6.0,2.0,,5.0,7.0,1.0,,5.0,8.0,1.0,
1038,1994,FLO,,,,,,,,,,,,,,,,,3.0,4.0,0.0,,4.0,7.0,2.0,,6.0,5.0,2.0,,5.0,6.0,2.0,
1039,1994,HAR,,,,,,,,,,,,,,,,,1.0,2.0,2.0,,6.0,7.0,1.0,,6.0,6.0,2.0,,6.0,8.0,0.0,
1040,1994,LAK,,,,,,,,,,,,,,,,,1.0,4.0,1.0,,4.0,5.0,3.0,,6.0,6.0,2.0,,4.0,7.0,3.0,
1041,1994,MTL,,,,,,,,,,,,,,,,,2.0,2.0,1.0,,5.0,6.0,3.0,,4.0,7.0,1.0,,7.0,6.0,2.0,
1042,1994,NJD,,,,,,,,,,,,,,,,,1.0,3.0,1.0,,6.0,4.0,3.0,,7.0,6.0,2.0,,8.0,4.0,2.0,
1043,1994,NYI,,,,,,,,,,,,,,,,,3.0,2.0,1.0,,5.0,6.0,2.0,,2.0,10.0,1.0,,5.0,9.0,1.0,
1044,1994,NYR,,,,,,,,,,,,,,,,,2.0,4.0,0.0,,7.0,4.0,3.0,,4.0,8.0,0.0,,9.0,6.0,0.0,
1045,1994,OTT,,,,,,,,,,,,,,,,,0.0,3.0,2.0,,2.0,9.0,1.0,,2.0,11.0,1.0,,4.0,10.0,1.0,
1046,1994,PHI,,,,,,,,,,,,,,,,,2.0,4.0,1.0,,6.0,4.0,1.0,,9.0,4.0,2.0,,10.0,4.0,0.0,
1047,1994,PIT,,,,,,,,,,,,,,,,,5.0,0.0,0.0,,9.0,3.0,2.0,,8.0,6.0,0.0,,7.0,5.0,1.0,
1048,1994,QUE,,,,,,,,,,,,,,,,,5.0,0.0,0.0,,8.0,4.0,2.0,,10.0,4.0,1.0,,6.0,5.0,2.0,
1049,1994,SJS,,,,,,,,,,,,,,,,,4.0,1.0,0.0,,4.0,8.0,2.0,,4.0,8.0,0.0,,6.0,8.0,1.0,
1050,1994,STL,,,,,,,,,,,,,,,,,4.0,2.0,0.0,,8.0,3.0,1.0,,7.0,5.0,1.0,,8.0,4.0,3.0,
1051,1994,TBL,,,,,,,,,,,,,,,,,3.0,3.0,0.0,,5.0,6.0,2.0,,5.0,8.0,0.0,,4.0,10.0,1.0,
1052,1994,TOR,,,,,,,,,,,,,,,,,3.0,2.0,1.0,,6.0,7.0,2.0,,6.0,3.0,4.0,,5.0,6.0,1.0,
1053,1994,VAN,,,,,,,,,,,,,,,,,1.0,3.0,1.0,,4.0,4.0,5.0,,6.0,6.0,2.0,,7.0,5.0,3.0,
1054,1994,WAS,,,,,,,,,,,,,,,,,1.0,3.0,1.0,,2.0,7.0,4.0,,11.0,2.0,2.0,,7.0,6.0,1.0,
1055,1994,WIN,,,,,,,,,,,,,,,,,1.0,4.0,1.0,,5.0,6.0,2.0,,3.0,8.0,2.0,,7.0,5.0,2.0,
1056,1995,ANA,,,,,3.0,8.0,0.0,,8.0,5.0,1.0,,3.0,9.0,3.0,,4.0,5.0,1.0,,5.0,8.0,0.0,,7.0,3.0,2.0,,5.0,1.0,1.0,
1057,1995,BOS,,,,,3.0,5.0,2.0,,5.0,5.0,2.0,,7.0,4.0,1.0,,6.0,6.0,1.0,,6.0,6.0,2.0,,9.0,4.0,1.0,,4.0,1.0,2.0,
1058,1995,BUF,,,,,3.0,7.0,0.0,,7.0,4.0,2.0,,6.0,8.0,1.0,,4.0,7.0,0.0,,6.0,3.0,3.0,,2.0,11.0,1.0,,5.0,2.0,0.0,
1059,1995,CAL,,,,,1.0,7.0,3.0,,3.0,8.0,2.0,,7.0,6.0,2.0,,7.0,2.0,2.0,,6.0,5.0,2.0,,7.0,6.0,0.0,,3.0,3.0,0.0,
1060,1995,CHI,,,,,6.0,5.0,1.0,,5.0,4.0,4.0,,8.0,3.0,3.0,,7.0,3.0,3.0,,7.0,4.0,0.0,,5.0,7.0,1.0,,2.0,2.0,2.0,
1061,1995,COL,,,,,7.0,3.0,1.0,,8.0,2.0,3.0,,7.0,6.0,1.0,,4.0,4.0,4.0,,9.0,3.0,1.0,,8.0,5.0,0.0,,4.0,2.0,0.0,
1062,1995,DAL,,,,,5.0,4.0,2.0,,3.0,3.0,3.0,,2.0,10.0,2.0,,4.0,7.0,4.0,,5.0,7.0,1.0,,5.0,7.0,1.0,,2.0,4.0,1.0,
1063,1995,DET,,,,,5.0,4.0,2.0,,9.0,2.0,0.0,,13.0,1.0,0.0,,8.0,2.0,2.0,,11.0,2.0,0.0,,12.0,1.0,1.0,,4.0,1.0,2.0,
1064,1995,EDM,,,,,4.0,5.0,1.0,,3.0,7.0,4.0,,6.0,8.0,1.0,,5.0,6.0,0.0,,4.0,7.0,1.0,,7.0,6.0,1.0,,1.0,5.0,0.0,
1065,1995,FLO,,,,,7.0,4.0,0.0,,10.0,2.0,1.0,,8.0,4.0,1.0,,6.0,4.0,3.0,,4.0,5.0,3.0,,3.0,9.0,1.0,,3.0,3.0,1.0,
1066,1995,HAR,,,,,4.0,4.0,1.0,,5.0,7.0,1.0,,2.0,10.0,3.0,,8.0,4.0,1.0,,6.0,3.0,1.0,,6.0,6.0,2.0,,3.0,5.0,0.0,
1067,1995,LAK,,,,,4.0,3.0,4.0,,7.0,7.0,1.0,,3.0,5.0,4.0,,3.0,8.0,2.0,,1.0,9.0,4.0,,4.0,6.0,2.0,,2.0,2.0,1.0,
1068,1995,MTL,,,,,6.0,5.0,0.0,,6.0,5.0,1.0,,7.0,6.0,1.0,,6.0,3.0,4.0,,5.0,7.0,1.0,,9.0,3.0,1.0,,1.0,3.0,2.0,
1069,1995,NJD,,,,,6.0,4.0,0.0,,5.0,6.0,3.0,,4.0,9.0,1.0,,7.0,3.0,1.0,,5.0,3.0,3.0,,7.0,4.0,4.0,,3.0,4.0,0.0,
1070,1995,NYI,,,,,2.0,6.0,2.0,,3.0,9.0,1.0,,4.0,7.0,3.0,,4.0,5.0,2.0,,5.0,8.0,0.0,,2.0,12.0,0.0,,2.0,3.0,2.0,
1071,1995,NYR,,,,,7.0,3.0,1.0,,7.0,5.0,2.0,,11.0,3.0,3.0,,5.0,0.0,4.0,,5.0,6.0,1.0,,4.0,4.0,3.0,,2.0,6.0,0.0,
1072,1995,OTT,,,,,5.0,5.0,0.0,,1.0,11.0,1.0,,2.0,12.0,0.0,,1.0,10.0,1.0,,3.0,8.0,1.0,,3.0,10.0,1.0,,3.0,3.0,1.0,
1073,1995,PHI,,,,,7.0,1.0,3.0,,9.0,5.0,1.0,,6.0,5.0,2.0,,2.0,3.0,5.0,,7.0,4.0,1.0,,9.0,4.0,1.0,,5.0,2.0,0.0,
1074,1995,PIT,,,,,4.0,2.0,2.0,,10.0,3.0,1.0,,10.0,4.0,0.0,,7.0,7.0,0.0,,6.0,5.0,1.0,,9.0,5.0,0.0,,3.0,3.0,0.0,
1075,1995,SJS,,,,,0.0,7.0,3.0,,3.0,10.0,1.0,,5.0,8.0,0.0,,3.0,10.0,0.0,,3.0,7.0,2.0,,4.0,9.0,1.0,,2.0,4.0,0.0,
1076,1995,STL,,,,,5.0,5.0,1.0,,5.0,7.0,2.0,,6.0,5.0,2.0,,5.0,3.0,3.0,,5.0,4.0,4.0,,5.0,7.0,2.0,,1.0,3.0,2.0,
1077,1995,TBL,,,,,2.0,4.0,4.0,,7.0,6.0,1.0,,7.0,5.0,1.0,,5.0,5.0,1.0,,7.0,5.0,1.0,,6.0,4.0,4.0,,4.0,3.0,0.0,
1078,1995,TOR,,,,,4.0,5.0,1.0,,7.0,4.0,3.0,,8.0,4.0,2.0,,3.0,6.0,3.0,,3.0,9.0,1.0,,6.0,6.0,2.0,,3.0,2.0,0.0,
1079,1995,VAN,,,,,4.0,4.0,2.0,,2.0,7.0,5.0,,6.0,4.0,3.0,,5.0,5.0,2.0,,7.0,4.0,3.0,,6.0,8.0,0.0,,2.0,3.0,0.0,
1080,1995,WAS,,,,,7.0,3.0,0.0,,4.0,8.0,2.0,,7.0,4.0,1.0,,5.0,6.0,2.0,,6.0,4.0,3.0,,7.0,4.0,3.0,,3.0,3.0,0.0,
1081,1995,WIN,,,,,6.0,4.0,2.0,,6.0,6.0,0.0,,4.0,9.0,1.0,,5.0,5.0,1.0,,5.0,6.0,0.0,,7.0,8.0,1.0,,3.0,2.0,1.0,
1082,1996,ANA,,,,,1.0,9.0,2.0,,6.0,5.0,2.0,,6.0,5.0,1.0,,7.0,5.0,1.0,,6.0,6.0,1.0,,7.0,3.0,4.0,,3.0,0.0,2.0,
